household_key,group,treatment,recency_days,pre_baskets,pre_sales,pre_quantity,pre_target_purchase_count,pre_target_sales,pre_coupon_redemptions,pre_campaign_count_raw,has_demographic,target_sales,target_quantity,target_purchase_count,total_sales,baskets,recency_days_filled,target_purchase,any_purchase,pre_recency_capped,log_pre_baskets,log_pre_sales,pre_target_share,pre_coupon_user,pre_campaign_count_c,p_score,logit_p,in_support
1117,대조,0,9.0,7.0,162.68,96.0,0.0,0.0,0.0,6.0,0,3.99,1.0,1.0,135.39,10.0,9.0,1,1,9.0,2.0794415416798357,5.097913302203317,0.0,0,6.0,0.002362978359666804,-6.045466664211629,False
1119,대조,0,6.0,6.0,127.11,72.0,3.0,14.350000000000001,0.0,2.0,0,2.69,1.0,1.0,225.03,7.0,6.0,1,1,6.0,1.9459101490553132,4.852889269868342,0.11289434348202346,0,2.0,0.007457545668752229,-4.891043425534446,False
1120,대조,0,35.0,6.0,60.230000000000004,39.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,55.45,3.0,35.0,0,1,35.0,1.9459101490553132,4.114637265489863,0.0,0,1.0,0.0025832208610289476,-5.956131699765834,False
1121,대조,0,23.0,8.0,590.14,247.0,8.0,25.43,0.0,2.0,0,4.0,2.0,1.0,147.56,4.0,23.0,1,1,23.0,2.1972245773362196,6.382052875985716,0.043091469820720506,0,2.0,0.03008242037776835,-3.473270137894725,True
1122,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,3.0,2.626219445508066e-06,-12.84996259289831,False
1123,대조,0,21.0,9.0,591.09,153.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,57.46,1.0,21.0,0,1,21.0,2.302585092994046,6.383658650356096,0.0,0,4.0,0.04264362098273694,-3.11129801788997,True
1124,대조,0,36.0,6.0,106.88,60.0,1.0,6.99,0.0,1.0,0,1.17,3.0,1.0,112.61,11.0,36.0,1,1,36.0,1.9459101490553132,4.681019498271529,0.06540044910179642,0,1.0,0.004423837970521685,-5.416313988444457,False
1125,대조,0,4.0,19.0,23.75,58.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,30.86,7.0,4.0,0,1,4.0,2.995732273553991,3.2088254890146994,0.0,0,1.0,0.0003645559057773914,-7.9164660192857585,False
1126,대조,0,3.0,5.0,489.05,214.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,136.46,2.0,3.0,0,1,3.0,1.791759469228055,6.194507426715189,0.0,0,2.0,0.011353396105545347,-4.466820025548342,True
1127,대조,0,22.0,4.0,53.900000000000006,19.0,1.0,3.0,0.0,2.0,0,26.47,3.0,2.0,274.44,6.0,22.0,1,1,22.0,1.6094379124341003,4.0055133485154855,0.05565862708719851,0,2.0,0.0012481021267433095,-6.684882298401723,False
1128,대조,0,2.0,44.0,733.45,42364.0,0.0,0.0,0.0,7.0,1,0.0,0.0,0.0,340.0,20.0,2.0,0,1,2.0,3.8066624897703196,6.599121919777424,0.0,0,6.0,0.07318944626116859,-2.5386979459689183,True
1130,대조,0,1.0,39.0,739.68,366.0,1.0,3.08,1.0,6.0,1,7.34,2.0,2.0,804.05,26.0,1.0,1,1,1.0,3.6888794541139363,6.607568683169615,0.004163962794722043,1,6.0,0.03277562153285872,-3.3847455110840987,True
1132,대조,0,24.0,10.0,376.25,156.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,131.92000000000002,7.0,24.0,0,1,24.0,2.3978952727983707,5.9329080976479585,0.0,0,2.0,0.011229232910038143,-4.477942063031378,True
1133,대조,0,2.0,29.0,367.34000000000003,147.0,0.0,0.0,0.0,1.0,0,9.99,1.0,1.0,118.14,11.0,2.0,1,1,2.0,3.4011973816621555,5.90900642466746,0.0,0,1.0,0.014536241146383994,-4.21646743098836,True
1136,대조,0,4.0,18.0,444.12,258.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,207.58,8.0,4.0,0,1,4.0,2.9444389791664403,6.098343908735078,0.0,0,2.0,0.015038643645944913,-4.181979276935039,True
1137,대조,0,1.0,12.0,255.86,96.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,211.03,13.0,1.0,0,1,1.0,2.5649493574615367,5.54853118938491,0.0,0,4.0,0.014233090617690134,-4.237850347635148,True
1138,대조,0,1.0,26.0,483.77,287.0,5.0,27.950000000000003,0.0,6.0,1,6.66,7.0,3.0,435.1,20.0,1.0,1,1,1.0,3.295836866004329,6.183674551652266,0.057775389131198715,0,6.0,0.06787147399737924,-2.619854880182578,True
1139,대조,0,44.0,6.0,409.54,126.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,629.04,4.0,44.0,0,1,44.0,1.9459101490553132,6.017473366289033,0.0,0,6.0,0.009234999165105517,-4.675476849598299,False
1141,대조,0,23.0,10.0,434.78000000000003,191.0,0.0,0.0,0.0,1.0,0,4.38,2.0,2.0,127.86,3.0,23.0,1,1,23.0,2.3978952727983707,6.077137528846132,0.0,0,1.0,0.014389513223493014,-4.226761539803289,True
1151,대조,0,3.0,44.0,498.78000000000003,13465.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,384.73,24.0,3.0,0,1,3.0,3.8066624897703196,6.214168001593788,0.0,0,2.0,0.0586128161174571,-2.776401137236315,True
1153,대조,0,60.0,2.0,69.11,37.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,7.93,1.0,60.0,0,1,60.0,1.0986122886681098,4.250065437218876,0.0,0,1.0,0.001020884568702204,-6.8860643972634845,False
1154,대조,0,4.0,20.0,505.98,243.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,442.89,13.0,4.0,0,1,4.0,3.044522437723423,6.228471555081345,0.0,0,5.0,0.03844712743132155,-3.2192655692255876,True
1157,대조,0,13.0,14.0,381.35,180.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,10.26,1.0,13.0,0,1,13.0,2.70805020110221,5.946336419490234,0.0,0,3.0,0.011199444250191133,-4.4806284921967166,True
1158,대조,0,3.0,49.0,601.5600000000001,67153.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,122.32,24.0,3.0,0,1,3.0,3.912023005428146,6.401187245468788,0.0,0,5.0,0.06350173780290913,-2.6910803937475163,True
1159,대조,0,2.0,23.0,466.65,228.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,469.09000000000003,23.0,2.0,0,1,2.0,3.1780538303479458,6.14772015288056,0.0,0,4.0,0.038267391556597696,-3.2241383200737497,True
1164,대조,0,1.0,17.0,748.97,289.0,2.0,1.23,0.0,3.0,1,4.69,1.0,1.0,291.93,6.0,1.0,1,1,1.0,2.8903717578961645,6.620033205730335,0.0016422553640332723,0,3.0,0.06772696509334374,-2.622141324365876,True
1165,대조,0,9.0,13.0,314.24,5755.0,7.0,20.36,0.0,1.0,0,5.29,1.0,1.0,82.18,3.0,9.0,1,1,9.0,2.6390573296152584,5.753334253485449,0.06479124236252545,0,1.0,0.01950537877473411,-3.917366897738477,True
1169,대조,0,3.0,23.0,639.12,7459.0,5.0,14.99,0.0,4.0,1,4.19,1.0,1.0,419.74,7.0,3.0,1,1,3.0,3.1780538303479458,6.461655658777789,0.023454124421078984,0,4.0,0.07322968163423446,-2.538104940526698,True
1172,대조,0,10.0,30.0,912.51,14045.0,1.0,2.69,0.0,4.0,1,55.32,8.0,8.0,494.26,17.0,10.0,1,1,10.0,3.4339872044851463,6.817294322665643,0.002947912899584662,0,4.0,0.10251729237263875,-2.169562362485536,True
1174,대조,0,3.0,13.0,465.63,258.0,0.0,0.0,0.0,2.0,1,6.49,1.0,1.0,62.92,3.0,3.0,1,1,3.0,2.6390573296152584,6.145536652419772,0.0,0,2.0,0.036314903979722805,-3.2785363424043608,True
1175,대조,0,5.0,14.0,800.84,83154.0,3.0,8.940000000000001,0.0,5.0,1,27.99,1.0,1.0,842.6800000000001,13.0,5.0,1,1,5.0,2.70805020110221,6.686909086716611,0.011163278557514611,0,5.0,0.06914640178327698,-2.599875990919768,True
1178,대조,0,1.0,34.0,838.04,15044.0,12.0,74.39,0.0,8.0,1,44.910000000000004,10.0,9.0,557.92,20.0,1.0,1,1,1.0,3.5553480614894135,6.7322583811352805,0.08876664598348528,0,6.0,0.18957934411996716,-1.4527458017380988,True
1180,대조,0,5.0,28.0,585.41,75221.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,421.82,17.0,5.0,0,1,5.0,3.367295829986474,6.37401920363304,0.0,0,4.0,0.021977306840177756,-3.795522459681594,True
1181,대조,0,15.0,6.0,148.16,66.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,3.7800000000000002,1.0,15.0,0,1,15.0,1.9459101490553132,5.00501955531062,0.0,0,3.0,0.0025180885963885014,-5.981733894443407,False
1182,대조,0,14.0,10.0,215.47,126.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,94.05,4.0,14.0,0,1,14.0,2.3978952727983707,5.377451969711764,0.0,0,3.0,0.004791962956967637,-5.336011667157987,False
1184,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,48.08,1.0,90.0,0,1,90.0,0.0,0.0,0.0,0,1.0,2.998750752517713e-06,-12.717311773093492,False
1186,대조,0,1.0,14.0,1244.7,14001.0,5.0,59.55,0.0,5.0,1,0.0,0.0,0.0,921.25,10.0,1.0,0,1,1.0,2.70805020110221,7.127452899892047,0.04784285369968667,0,5.0,0.16442081831837993,-1.6256960084448115,True
1187,대조,0,1.0,27.0,677.61,352.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,382.66,14.0,1.0,0,1,1.0,3.332204510175204,6.5200465884631855,0.0,0,6.0,0.02251948577800399,-3.7705973883643247,True
1191,대조,0,4.0,13.0,371.91,175.0,0.0,0.0,0.0,2.0,0,7.49,1.0,1.0,297.79,13.0,4.0,1,1,4.0,2.6390573296152584,5.921337103666186,0.0,0,2.0,0.010734233147523115,-4.523525024337943,True
1193,대조,0,12.0,12.0,278.64,126.0,1.0,1.49,0.0,3.0,0,0.0,0.0,0.0,152.1,7.0,12.0,0,1,12.0,2.5649493574615367,5.6335030616437844,0.005347401665231123,0,3.0,0.007467001517003378,-4.889766744635889,False
1203,대조,0,1.0,25.0,1035.8700000000001,459.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,461.97,18.0,1.0,0,1,1.0,3.258096538021482,6.943961838751045,0.0,0,6.0,0.037816853251590676,-3.2364499573016374,True
1204,대조,0,23.0,7.0,219.25,8054.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,142.41,6.0,23.0,0,1,23.0,2.0794415416798357,5.394763264816289,0.0,0,2.0,0.0049315909840592885,-5.307149836762369,False
1207,대조,0,17.0,5.0,64.4,25.0,1.0,4.19,0.0,3.0,0,0.0,0.0,0.0,79.63,10.0,17.0,0,1,17.0,1.791759469228055,4.180522258463153,0.06506211180124223,0,3.0,0.001695483292680594,-6.378090528114783,False
1211,대조,0,3.0,26.0,1309.39,69046.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,824.17,18.0,3.0,0,1,3.0,3.295836866004329,7.178080081812055,0.0,0,3.0,0.0627830538883197,-2.7032295935913297,True
1218,대조,0,5.0,14.0,274.06,133.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,177.19,9.0,5.0,0,1,5.0,2.70805020110221,5.616989255686562,0.0,0,1.0,0.02033396038136148,-3.874919324230647,True
1219,대조,0,1.0,22.0,141.16,84.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,152.59,24.0,1.0,0,1,1.0,3.1354942159291497,4.956953183846396,0.0,0,2.0,0.009139156077759598,-4.68600605625967,False
1223,대조,0,1.0,10.0,306.6,107.0,1.0,2.99,0.0,1.0,0,15.68,2.0,2.0,292.23,9.0,1.0,1,1,1.0,2.3978952727983707,5.728800237631489,0.00975212002609263,0,1.0,0.008981241911303738,-4.703595292371075,False
1224,대조,0,7.0,17.0,414.28000000000003,221.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,145.49,9.0,7.0,0,1,7.0,2.8903717578961645,6.028952991518974,0.0,0,2.0,0.013715069847190888,-4.275450071535689,True
1228,대조,0,1.0,124.0,2258.03,227737.0,13.0,33.8,3.0,6.0,1,22.82,4.0,4.0,1307.86,83.0,1.0,1,1,1.0,4.8283137373023015,7.722690796592306,0.014968800237375054,1,6.0,0.19985321645074847,-1.3872120109218926,True
1233,대조,0,81.0,1.0,5.0,2315.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,67.7,5.0,81.0,0,1,81.0,0.6931471805599453,1.791759469228055,0.0,0,1.0,3.8806365998230096e-05,-10.156887445555087,False
1236,대조,0,2.0,15.0,292.58,122.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,211.63,8.0,2.0,0,1,2.0,2.772588722239781,5.682150174529087,0.0,0,3.0,0.01953153618277047,-3.916000082363518,True
1237,대조,0,38.0,3.0,175.25,41907.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,38.0,0,0,38.0,1.3862943611198906,5.171903441692378,0.0,0,2.0,0.003142835445016665,-5.759482094036818,False
1238,대조,0,5.0,2.0,173.0,107.0,0.0,0.0,0.0,8.0,0,0.0,0.0,0.0,264.8,8.0,5.0,0,1,5.0,1.0986122886681098,5.159055299214529,0.0,0,6.0,0.0017729633325655448,-6.333328396223783,False
1239,대조,0,3.0,2.0,241.29,136.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,186.4,1.0,3.0,0,1,3.0,1.0986122886681098,5.490135355819337,0.0,0,2.0,0.003533287825501378,-5.641986901560912,False
1240,대조,0,3.0,47.0,2124.03,126287.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,1883.18,30.0,3.0,0,1,3.0,3.871201010907891,7.6615411989059234,0.0,0,5.0,0.2612005581266385,-1.0397379586957036,True
1245,대조,0,1.0,58.0,974.5,131342.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,416.76,24.0,1.0,0,1,1.0,4.07753744390572,6.8829501600631655,0.0,0,5.0,0.0491718128491957,-2.9620128310131792,True
1246,대조,0,2.0,20.0,778.87,46366.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,611.53,11.0,2.0,0,1,2.0,3.044522437723423,6.659127239126539,0.0,0,3.0,0.02978783563115789,-3.4834146638555734,True
1247,대조,0,2.0,16.0,872.35,386.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,644.23,13.0,2.0,0,1,2.0,2.833213344056216,6.7723363918744015,0.0,0,5.0,0.07001485563095612,-2.586461169390439,True
1248,대조,0,7.0,12.0,437.19,152.0,0.0,0.0,0.0,7.0,1,0.0,0.0,0.0,627.71,10.0,7.0,0,1,7.0,2.5649493574615367,6.082652606271123,0.0,0,6.0,0.025831052154555008,-3.630007406249797,True
1251,대조,0,5.0,2.0,24.67,6.0,2.0,19.98,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,5.0,1.0986122886681098,3.245322994883049,0.8098905553303607,0,1.0,0.6529921987630434,0.6322179207959413,False
1256,대조,0,2.0,20.0,888.3100000000001,310.0,0.0,0.0,2.0,10.0,1,0.0,0.0,0.0,428.39,13.0,2.0,0,1,2.0,3.044522437723423,6.790445881141652,0.0,1,6.0,0.031939559010867064,-3.411449188472301,True
1258,대조,0,1.0,33.0,476.94,17030.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,374.61,19.0,1.0,0,1,1.0,3.5263605246161616,6.169485201600231,0.0,0,6.0,0.03875184907059308,-3.2110541245958237,True
1259,대조,0,2.0,5.0,124.41,85.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,68.42,1.0,2.0,0,1,2.0,1.791759469228055,4.831588369835958,0.0,0,1.0,0.002010140478542464,-6.207538506008774,False
1260,대조,0,2.0,21.0,1236.46,468.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,814.82,11.0,2.0,0,1,2.0,3.091042453358316,7.120816170688116,0.0,0,3.0,0.12983751570752486,-1.9023961682327972,True
1261,처치,1,6.0,39.0,567.29,19551.0,39.0,80.86,0.0,5.0,1,26.27,43.0,13.0,176.32,8.0,6.0,1,1,6.0,3.6888794541139363,6.342631851808297,0.14253732658781224,0,5.0,0.2284422302268191,-1.2171281922045776,True
1263,처치,1,1.0,9.0,252.22,40480.0,3.0,31.97,0.0,7.0,1,17.189999999999998,3.0,2.0,48.88,1.0,1.0,1,1,1.0,2.302585092994046,5.534258676092107,0.1267544207437951,0,6.0,0.0453167484638341,-3.0477029242590654,True
1265,대조,0,3.0,6.0,178.36,107.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,39.59,2.0,3.0,0,1,3.0,1.9459101490553132,5.18939495932385,0.0,0,1.0,0.003420413746493106,-5.674567479983537,False
1266,대조,0,5.0,14.0,265.75,136.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,148.12,10.0,5.0,0,1,5.0,2.70805020110221,5.586311890181863,0.0,0,5.0,0.005851389521298462,-5.135207544957832,False
1269,대조,0,2.0,11.0,188.82,85.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,218.35,15.0,2.0,0,1,2.0,2.4849066497880004,5.246076254702346,0.0,0,2.0,0.004144508729933167,-5.4818178975347,False
1270,대조,0,4.0,12.0,756.96,337.0,7.0,55.14,0.0,4.0,1,26.66,16.0,5.0,294.01,5.0,4.0,1,1,4.0,2.5649493574615367,6.630630613801414,0.0728440076093849,0,4.0,0.12279150408516454,-1.9662568734168402,True
1271,대조,0,8.0,23.0,847.76,416.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,357.88,14.0,8.0,0,1,8.0,3.1780538303479458,6.743776460835899,0.0,0,4.0,0.03369169364834325,-3.356231613306801,True
1282,대조,0,3.0,23.0,632.38,363.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,722.77,13.0,3.0,0,1,3.0,3.1780538303479458,6.4510705579824,0.0,0,6.0,0.019752021188124483,-3.9045497545093473,True
1284,대조,0,1.0,33.0,632.85,310.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,281.48,19.0,1.0,0,1,1.0,3.5263605246161616,6.451812333384736,0.0,0,2.0,0.02855197619062491,-3.527061614125713,True
1285,대조,0,1.0,19.0,835.98,419.0,68.0,34.15,0.0,2.0,1,25.189999999999998,49.0,41.0,544.15,10.0,1.0,1,1,1.0,2.995732273553991,6.729800175341384,0.04085025957558793,0,2.0,0.12674887962754053,-1.9300153634759927,True
1287,대조,0,12.0,14.0,320.63,178.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,187.26,8.0,12.0,0,1,12.0,2.70805020110221,5.773401816536258,0.0,0,5.0,0.007786096751390966,-4.847599036876039,False
1288,대조,0,3.0,8.0,215.1,96.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,67.84,3.0,3.0,0,1,3.0,2.1972245773362196,5.3757412635128405,0.0,0,2.0,0.004469249846879394,-5.406055437129363,False
1289,대조,0,2.0,61.0,265.1,121.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,126.71,57.0,2.0,0,1,2.0,4.127134385045092,5.583872177983643,0.0,0,3.0,0.010739512577950739,-4.523027977348925,True
1291,대조,0,1.0,15.0,553.11,242.0,3.0,8.79,0.0,5.0,1,1.98,2.0,1.0,209.19,5.0,1.0,1,1,1.0,2.772588722239781,6.317363222994337,0.015891956392037748,0,5.0,0.045865473881957726,-3.035092043196868,True
1292,대조,0,17.0,2.0,28.21,17.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,19.89,1.0,17.0,0,1,17.0,1.0986122886681098,3.3745111163996495,0.0,0,1.0,0.0002506869866872293,-8.291054743642304,False
1293,대조,0,1.0,29.0,507.82,402.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,272.82,21.0,1.0,0,1,1.0,3.4011973816621555,6.232094319429467,0.0,0,2.0,0.020601953100132436,-3.8615522630986563,True
1294,대조,0,1.0,8.0,966.3,402.0,3.0,11.07,0.0,2.0,0,0.0,0.0,0.0,431.0,6.0,1.0,0,1,1.0,2.1972245773362196,6.874508685188501,0.011456069543619994,0,2.0,0.035326884521051094,-3.3071450282859884,True
1296,대조,0,2.0,12.0,355.85,174.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,157.78,5.0,2.0,0,1,2.0,2.5649493574615367,5.877315525417076,0.0,0,4.0,0.021933676587310998,-3.797554283667753,True
1297,대조,0,6.0,32.0,891.97,66339.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,593.2,30.0,6.0,0,1,6.0,3.4965075614664802,6.794552985687327,0.0,0,4.0,0.09673904040587905,-2.2339944554305817,True
1300,대조,0,5.0,19.0,897.08,51214.0,0.0,0.0,0.0,1.0,1,4.97,1.0,1.0,743.64,13.0,5.0,1,1,5.0,2.995732273553991,6.800259151193889,0.0,0,1.0,0.098882920830673,-2.209698660332296,True
1301,대조,0,81.0,1.0,20.3,4.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,31.34,1.0,81.0,0,1,81.0,0.6931471805599453,3.0587070727153796,0.0,0,4.0,0.00016968070829941314,-8.681422378286172,False
1304,대조,0,3.0,17.0,153.92000000000002,78.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,140.66,10.0,3.0,0,1,3.0,2.8903717578961645,5.0429088546465515,0.0,0,1.0,0.003929256439049819,-5.535368076013124,False
1305,대조,0,2.0,23.0,443.16,9262.0,0.0,0.0,0.0,7.0,1,0.0,0.0,0.0,103.81,4.0,2.0,0,1,2.0,3.1780538303479458,6.096184857878385,0.0,0,6.0,0.03152627740954426,-3.424899948854381,True
1306,대조,0,2.0,36.0,517.95,254.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,495.8,20.0,2.0,0,1,2.0,3.6109179126442243,6.251807539411298,0.0,0,6.0,0.04450214466282439,-3.0666951364516484,True
1307,대조,0,1.0,12.0,87.54,46.0,0.0,0.0,0.0,3.0,0,24.99,1.0,1.0,225.27,22.0,1.0,1,1,1.0,2.5649493574615367,4.483454427303995,0.0,0,3.0,0.0014516392503164401,-6.533609149744342,False
1312,대조,0,4.0,8.0,295.28000000000003,12834.0,3.0,9.89,0.0,6.0,0,25.02,3.0,3.0,223.87,3.0,4.0,1,1,4.0,2.1972245773362196,5.691304953145089,0.033493633161744786,0,6.0,0.007618077879066778,-4.869583944291265,False
1317,대조,0,4.0,15.0,226.73000000000002,99.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,83.04,6.0,4.0,0,1,4.0,2.772588722239781,5.4281607166967865,0.0,0,6.0,0.004525132945241854,-5.393572919746567,False
1318,대조,0,3.0,13.0,1039.09,353.0,0.0,0.0,3.0,3.0,1,0.0,0.0,0.0,421.4,7.0,3.0,0,1,3.0,2.6390573296152584,6.94706252685272,0.0,1,3.0,0.04138410629967117,-3.1425935653897374,True
1319,대조,0,9.0,6.0,117.96,39.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,76.83,2.0,9.0,0,1,9.0,1.9459101490553132,4.778787302151899,0.0,0,1.0,0.0020606727279530086,-6.182659983689245,False
1321,대조,0,2.0,34.0,307.02,186.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,294.96,25.0,2.0,0,1,2.0,3.5553480614894135,5.73016471593032,0.0,0,4.0,0.02550495972719367,-3.6430464970674574,True
1325,대조,0,4.0,19.0,709.17,254.0,3.0,14.97,0.0,2.0,0,0.0,0.0,0.0,450.69,10.0,4.0,0,1,4.0,2.995732273553991,6.565504377994706,0.02110918397563349,0,2.0,0.035309386792567246,-3.3076585984642493,True
1330,대조,0,4.0,9.0,163.47,88.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,198.05,6.0,4.0,0,1,4.0,2.302585092994046,5.102728182753178,0.0,0,3.0,0.003047702498420396,-5.790314895225097,False
1331,대조,0,13.0,3.0,126.61,62.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,12.99,3.0,13.0,0,1,13.0,1.3862943611198906,4.848978737745885,0.0,0,4.0,0.0015576670417271432,-6.463007181682148,False
1344,대조,0,39.0,3.0,422.57,128.0,5.0,34.75,0.0,2.0,0,94.91999999999999,8.0,4.0,301.97,2.0,39.0,1,1,39.0,1.3862943611198906,6.048718789689543,0.08223489599356319,0,2.0,0.024977707414227817,-3.6644766112936917,True
1345,대조,0,11.0,7.0,182.65,77.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,16.990000000000002,1.0,11.0,0,1,11.0,2.0794415416798357,5.213031772265676,0.0,0,2.0,0.003624190176766691,-5.616493641680667,False
1347,대조,0,5.0,28.0,912.29,73841.0,7.0,46.43,2.0,1.0,0,61.78999999999999,4.0,4.0,692.38,18.0,5.0,1,1,5.0,3.367295829986474,6.81705346433297,0.050893904350590276,1,1.0,0.03583785683759942,-3.29225469050734,True
1350,대조,0,6.0,15.0,655.01,344.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,172.13,4.0,6.0,0,1,6.0,2.772588722239781,6.486176032730341,0.0,0,3.0,0.02220981991702791,-3.7847605775451876,True
1351,대조,0,5.0,11.0,141.38,35.0,2.0,5.48,0.0,2.0,0,0.0,0.0,0.0,28.78,6.0,5.0,0,1,5.0,2.4849066497880004,4.958499539675727,0.03876078653274863,0,2.0,0.004469248033164846,-5.406055844772102,False
