household_key,group,treatment,recency_days,pre_baskets,pre_sales,pre_quantity,pre_target_purchase_count,pre_target_sales,pre_coupon_redemptions,pre_campaign_count_raw,has_demographic,target_sales,target_quantity,target_purchase_count,total_sales,baskets,recency_days_filled,target_purchase,any_purchase,pre_recency_capped,log_pre_baskets,log_pre_sales,pre_target_share,pre_coupon_user,pre_campaign_count_c,p_score,logit_p,in_support
1356,대조,0,22.0,6.0,89.24000000000001,40.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,235.19,7.0,22.0,0,1,22.0,1.9459101490553132,4.502472787749749,0.0,0,4.0,0.0012643925913313132,-6.671898244464171,False
1357,대조,0,5.0,12.0,532.9,45903.0,0.0,0.0,1.0,4.0,1,0.0,0.0,0.0,85.36,5.0,5.0,0,1,5.0,2.5649493574615367,6.280208555506141,0.0,1,4.0,0.016225021705915804,-4.104842589909328,True
1363,처치,1,38.0,4.0,622.62,238.0,13.0,50.1,0.0,2.0,1,37.75,23.0,11.0,533.01,11.0,38.0,1,1,38.0,1.6094379124341003,6.435541208510255,0.08046641611255662,0,2.0,0.10471127120813321,-2.145939503752018,True
1364,대조,0,7.0,23.0,350.08,131.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,194.75,10.0,7.0,0,1,7.0,3.1780538303479458,5.861014117723917,0.0,0,5.0,0.025566657631560005,-3.6405670484175774,True
1366,대조,0,3.0,54.0,998.79,15480.0,1.0,8.99,0.0,6.0,0,0.0,0.0,0.0,405.44,14.0,3.0,0,1,3.0,4.007333185232471,6.907545256929049,0.009000891078204629,0,6.0,0.05179845878182968,-2.9072066803050767,True
1369,대조,0,1.0,18.0,393.38,145.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,538.26,17.0,1.0,0,1,1.0,2.9444389791664403,5.97731491150354,0.0,0,2.0,0.03214630791164052,-3.404783326678504,True
1370,대조,0,3.0,13.0,1215.64,526.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,856.63,9.0,3.0,0,1,3.0,2.6390573296152584,7.103848239860009,0.0,0,6.0,0.09302044483633844,-2.2773006027538996,True
1374,대조,0,2.0,9.0,290.58,138.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,132.19,3.0,2.0,0,1,2.0,2.302585092994046,5.675314410676676,0.0,0,3.0,0.006399647076274634,-5.045092221863104,False
1382,대조,0,12.0,8.0,153.91,53.0,2.0,19.98,0.0,5.0,1,0.0,0.0,0.0,32.01,4.0,12.0,0,1,12.0,2.1972245773362196,5.0428443031182715,0.12981612630758235,0,5.0,0.027386534633180082,-3.569935286731617,True
1383,대조,0,2.0,24.0,406.96,186.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,163.86,7.0,2.0,0,1,2.0,3.2188758248682006,6.011169130382317,0.0,0,4.0,0.012809617183755456,-4.344666679933847,True
1385,대조,0,3.0,14.0,768.0,404.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,216.82,5.0,3.0,0,1,3.0,2.70805020110221,6.645090969505644,0.0,0,5.0,0.023035456017028402,-3.747415765787223,True
1387,대조,0,4.0,9.0,395.93,166.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,184.93,4.0,4.0,0,1,4.0,2.302585092994046,5.983759942722429,0.0,0,1.0,0.011060397114058413,-4.493262360006446,True
1389,대조,0,15.0,7.0,526.17,165.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,451.78,3.0,15.0,0,1,15.0,2.0794415416798357,6.2675230771685735,0.0,0,1.0,0.03996290125565711,-3.1790203731003253,True
1390,대조,0,1.0,25.0,661.53,347.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,401.21,24.0,1.0,0,1,1.0,3.258096538021482,6.496065839854,0.0,0,5.0,0.02270775529601902,-3.762079222745908,True
1391,처치,1,1.0,23.0,897.47,136200.0,8.0,11.76,0.0,7.0,1,0.0,0.0,0.0,610.3100000000001,14.0,1.0,0,1,1.0,3.1780538303479458,6.800693316684553,0.013103502066921456,0,6.0,0.08696196311640668,-2.351306723661145,True
1392,대조,0,3.0,5.0,131.67,56.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,38.3,1.0,3.0,0,1,3.0,1.791759469228055,4.887864841928826,0.0,0,4.0,0.0017853134148290617,-6.326374387639885,False
1393,대조,0,1.0,34.0,1214.9,454.0,0.0,0.0,4.0,8.0,1,0.0,0.0,0.0,793.01,24.0,1.0,0,1,1.0,3.5553480614894135,7.103239822302372,0.0,1,6.0,0.05605082010769823,-2.8238135487090834,True
1394,대조,0,3.0,24.0,647.82,282.0,0.0,0.0,1.0,5.0,1,0.0,0.0,0.0,407.89,11.0,3.0,0,1,3.0,3.2188758248682006,6.475155328466655,0.0,1,5.0,0.024253967579857594,-3.6946221243265143,True
1397,대조,0,2.0,46.0,1216.3700000000001,569.0,0.0,0.0,1.0,7.0,1,0.0,0.0,0.0,605.97,31.0,2.0,0,1,2.0,3.8501476017100584,7.104448073075065,0.0,1,6.0,0.06223542433498681,-2.7125745713734073,True
1402,대조,0,5.0,13.0,64.53,36.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,16.98,8.0,5.0,0,1,5.0,2.6390573296152584,4.182508053051405,0.0,0,2.0,0.002839127793959966,-5.861415223019303,False
1403,대조,0,3.0,3.0,49.56,10.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,15.11,1.0,3.0,0,1,3.0,1.3862943611198906,3.923160749838602,0.0,0,3.0,0.0004627277426727746,-7.6779088707850836,False
1405,대조,0,11.0,7.0,471.39,199.0,1.0,4.39,0.0,2.0,0,0.0,0.0,0.0,587.3199999999999,8.0,11.0,0,1,11.0,2.0794415416798357,6.157804915597882,0.0093128831752901,0,2.0,0.013891594481456259,-4.262482349644771,True
1408,대조,0,62.0,3.0,37.97,14.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,18.52,3.0,62.0,0,1,62.0,1.3862943611198906,3.662792119350618,0.0,0,2.0,0.0004924363667887609,-7.61565275253618,False
1409,대조,0,1.0,12.0,618.01,229.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,355.14,7.0,1.0,0,1,1.0,2.5649493574615367,6.4281214276429575,0.0,0,3.0,0.018642905872911838,-3.963470712076224,True
1417,대조,0,4.0,25.0,1077.14,96003.0,5.0,32.97,3.0,1.0,0,11.99,5.0,3.0,176.04,6.0,4.0,1,1,4.0,3.258096538021482,6.9829926131664175,0.03060883450619232,1,1.0,0.03400362452789764,-3.3466929594101265,True
1418,대조,0,14.0,14.0,388.24,111.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,228.96,6.0,14.0,0,1,14.0,2.70805020110221,5.9641961199537885,0.0,0,4.0,0.02756800863286767,-3.5631441483574444,True
1420,대조,0,5.0,9.0,208.42000000000002,8461.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,5.0,2.302585092994046,5.344341804859316,0.0,0,6.0,0.0034559262413115656,-5.664202858732467,False
1423,대조,0,1.0,17.0,333.18,45081.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,44.3,3.0,1.0,0,1,1.0,2.8903717578961645,5.8116797699659974,0.0,0,3.0,0.023914399931250815,-3.709069502469347,True
1424,대조,0,8.0,16.0,209.8,9201.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,8.0,0,0,8.0,2.833213344056216,5.350909816667207,0.0,0,1.0,0.005942723941210917,-5.119627222563864,False
1426,대조,0,5.0,6.0,258.90999999999997,98.0,1.0,3.99,0.0,2.0,0,0.0,0.0,0.0,147.74,3.0,5.0,0,1,5.0,1.9459101490553132,5.560335417244302,0.015410760495925227,0,2.0,0.006275793935321667,-5.0647597088986895,False
1429,대조,0,9.0,14.0,118.7,65.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,108.24,9.0,9.0,0,1,9.0,2.70805020110221,4.784988612563928,0.0,0,1.0,0.007023355215215631,-4.951466089173388,False
1431,대조,0,3.0,22.0,369.53000000000003,8518.0,8.0,13.41,0.0,3.0,0,0.0,0.0,0.0,266.43,15.0,3.0,0,1,3.0,3.1354942159291497,5.914934413118033,0.036289340513625416,0,3.0,0.01766121340811181,-4.018565343164729,True
1437,대조,0,10.0,7.0,425.47,221.0,1.0,3.49,6.0,6.0,1,0.0,0.0,0.0,235.49,3.0,10.0,0,1,10.0,2.0794415416798357,6.055542024481208,0.008202693491903073,1,6.0,0.01011193110300403,-4.583875851024814,True
1438,대조,0,8.0,4.0,236.36,47.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,202.19,2.0,8.0,0,1,8.0,1.6094379124341003,5.469577975982566,0.0,0,1.0,0.01166335597780298,-4.439571413308753,True
1440,대조,0,4.0,14.0,409.73,18953.0,7.0,12.32,0.0,1.0,0,2.09,1.0,1.0,407.17,8.0,4.0,1,1,4.0,2.70805020110221,6.0179360643137745,0.03006858174895663,0,1.0,0.018614555294000572,-3.9650214750118944,True
1443,대조,0,12.0,19.0,275.23,61.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,195.07999999999998,11.0,12.0,0,1,12.0,2.995732273553991,5.621233852021042,0.0,0,2.0,0.02201177309579828,-3.793920181092408,True
1446,대조,0,11.0,5.0,164.81,93.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,111.55,2.0,11.0,0,1,11.0,1.791759469228055,5.110842554513281,0.0,0,4.0,0.002508466836551999,-5.98557191624626,False
1447,대조,0,1.0,9.0,166.68,12927.0,0.0,0.0,0.0,1.0,0,3.19,1.0,1.0,99.7,3.0,1.0,1,1,1.0,2.302585092994046,5.122057401132677,0.0,0,1.0,0.0035072548183308168,-5.649408230890991,False
1448,대조,0,8.0,1.0,68.11,14.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,8.0,0,0,8.0,0.6931471805599453,4.235699438103303,0.0,0,1.0,0.0006437065488699712,-7.34762369134848,False
1452,대조,0,2.0,57.0,421.11,10930.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,70.01,10.0,2.0,0,1,2.0,4.060443010546419,6.045265943576291,0.0,0,6.0,0.03987675161878003,-3.18126817206792,True
1454,대조,0,3.0,29.0,1163.18,79881.0,2.0,7.4799999999999995,0.0,3.0,1,0.0,0.0,0.0,521.07,18.0,3.0,0,1,3.0,3.4011973816621555,7.059772255511236,0.006430647019377912,0,3.0,0.1424285427935768,-1.7952640877289294,True
1456,대조,0,30.0,1.0,4.19,1.0,1.0,4.19,0.0,1.0,0,0.0,0.0,0.0,8.19,1.0,30.0,0,1,30.0,0.6931471805599453,1.6467336971777973,1.0,0,1.0,0.6618601363264567,0.6715946514410686,False
1458,대조,0,4.0,25.0,709.44,51260.0,1.0,3.99,0.0,4.0,0,9.99,1.0,1.0,478.54,11.0,4.0,1,1,4.0,3.258096538021482,6.565884496399126,0.005624154262516915,0,4.0,0.028677196503992617,-3.522556597380377,True
1459,대조,0,3.0,14.0,1050.6100000000001,404.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,443.05,8.0,3.0,0,1,3.0,2.70805020110221,6.958077602129646,0.0,0,6.0,0.032292735398663924,-3.4000873342643168,True
1460,대조,0,7.0,6.0,278.32,113.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,7.0,0,0,7.0,1.9459101490553132,5.632358077977835,0.0,0,2.0,0.005867721194346569,-5.132403928812428,False
1461,대조,0,3.0,41.0,1695.23,54107.0,7.0,32.29,0.0,4.0,1,14.32,8.0,4.0,682.64,21.0,3.0,1,1,3.0,3.7376696182833684,7.436163420364756,0.01904756286757549,0,4.0,0.2492107148255307,-1.1028262505179678,True
1462,대조,0,5.0,21.0,999.6899999999999,392.0,0.0,0.0,1.0,6.0,1,0.0,0.0,0.0,470.99,8.0,5.0,0,1,5.0,3.091042453358316,6.908445041041583,0.0,1,6.0,0.03835299339938922,-3.221814866812222,True
1463,대조,0,7.0,7.0,259.55,126.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,150.94,6.0,7.0,0,1,7.0,2.0794415416798357,5.562794781355223,0.0,0,5.0,0.004603772219230008,-5.376264861667272,False
1467,대조,0,1.0,165.0,725.21,65678.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,480.16,81.0,1.0,0,1,1.0,5.111987788356544,6.587839229196635,0.0,0,2.0,0.1377490090154023,-1.8341131471904877,True
1468,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,3.0,6.820845716669679e-06,-11.89552026755117,False
1470,대조,0,1.0,31.0,529.08,40215.0,1.0,9.99,0.0,6.0,1,0.0,0.0,0.0,271.3,15.0,1.0,0,1,1.0,3.4657359027997265,6.273027938551586,0.018881832615105464,0,6.0,0.05305358292665471,-2.881940108371999,True
1474,대조,0,4.0,17.0,401.42,227.0,2.0,11.48,0.0,1.0,1,0.0,0.0,0.0,401.26,9.0,4.0,0,1,4.0,2.8903717578961645,5.997496319339701,0.028598475412286384,0,1.0,0.04788054768467272,-2.9899811827227283,True
1475,대조,0,3.0,54.0,2608.59,173771.0,0.0,0.0,6.0,6.0,1,0.0,0.0,0.0,1530.58,27.0,3.0,0,1,3.0,4.007333185232471,7.866948399854502,0.0,1,6.0,0.16196534705775256,-1.6436770462867392,True
1476,대조,0,1.0,48.0,1348.03,191729.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,888.56,33.0,1.0,0,1,1.0,3.8918202981106265,7.207141094655809,0.0,0,6.0,0.0650511667806168,-2.6653176624905064,True
1479,처치,1,1.0,97.0,1881.4,58102.0,13.0,36.38,0.0,1.0,1,43.89,12.0,11.0,770.88,49.0,1.0,1,1,1.0,4.584967478670572,7.540302837413153,0.019336664186244287,0,1.0,0.3832186307231029,-0.47590895262833294,True
1483,대조,0,9.0,16.0,619.22,8117.0,1.0,6.99,2.0,4.0,1,0.0,0.0,0.0,469.35,4.0,9.0,0,1,9.0,2.833213344056216,6.430074253808448,0.011288395077678369,1,4.0,0.025050912935940764,-3.6614749798232618,True
1484,대조,0,4.0,17.0,487.61,240.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,318.52,14.0,4.0,0,1,4.0,2.8903717578961645,6.191564625253579,0.0,0,1.0,0.04491366922068333,-3.0570595497138715,True
1485,대조,0,17.0,5.0,72.37,18.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,221.4,9.0,17.0,0,1,17.0,1.791759469228055,4.295515132725903,0.0,0,3.0,0.0024534878017227974,-6.007788171697775,False
1488,대조,0,17.0,12.0,630.84,31179.0,6.0,27.64,2.0,4.0,1,11.77,3.0,3.0,406.20000000000005,7.0,17.0,1,1,17.0,2.5649493574615367,6.448636197538339,0.04381459641113436,1,4.0,0.034980437680472015,-3.3173593911488126,True
1490,대조,0,3.0,32.0,642.69,237.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,336.16,8.0,3.0,0,1,3.0,3.4965075614664802,6.467217243750699,0.0,0,6.0,0.022510712459518578,-3.7709960275433647,True
1491,대조,0,1.0,32.0,867.19,389.0,6.0,12.0,0.0,6.0,1,5.58,3.0,3.0,470.53000000000003,23.0,1.0,1,1,1.0,3.4965075614664802,6.766410584715769,0.013837797945087004,0,6.0,0.09312226334406086,-2.276094351952514,True
1492,대조,0,7.0,14.0,142.58,85.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,113.41,8.0,7.0,0,1,7.0,2.70805020110221,4.9668923711483375,0.0,0,3.0,0.007727337591717606,-4.855233552937105,False
1493,대조,0,10.0,3.0,62.41,44.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,49.260000000000005,2.0,10.0,0,1,10.0,1.3862943611198906,4.14962157771194,0.0,0,1.0,0.0007418542652637297,-7.205615612512528,False
1494,대조,0,3.0,17.0,337.71,203.0,0.0,0.0,2.0,4.0,1,0.0,0.0,0.0,146.25,5.0,3.0,0,1,3.0,2.8903717578961645,5.8251442840409675,0.0,1,4.0,0.009921022687051096,-4.603128705574611,True
1495,대조,0,6.0,21.0,283.03,170.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,152.33,11.0,6.0,0,1,6.0,3.091042453358316,5.649079866385166,0.0,0,1.0,0.009506467549655206,-4.64623097486516,True
1499,대조,0,18.0,12.0,323.47,135.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,195.68,6.0,18.0,0,1,18.0,2.5649493574615367,5.782193081947429,0.0,0,1.0,0.02577894567313304,-3.632080133464038,True
1502,대조,0,2.0,4.0,70.64,23.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,169.03,1.0,2.0,0,1,2.0,1.6094379124341003,4.271653577192511,0.0,0,4.0,0.0007380294993632712,-7.210788460148502,False
1505,대조,0,3.0,21.0,609.54,303.0,0.0,0.0,2.0,5.0,1,0.0,0.0,0.0,0.0,0.0,3.0,0,0,3.0,3.091042453358316,6.414343811469934,0.0,1,5.0,0.021456504020735477,-3.8200374203760763,True
1508,대조,0,4.0,10.0,196.72,62.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,88.7,4.0,4.0,0,1,4.0,2.3978952727983707,5.2868518884387585,0.0,0,2.0,0.004290463581998104,-5.447060796776295,False
1511,대조,0,4.0,21.0,779.96,357.0,4.0,33.86,1.0,4.0,0,0.0,0.0,0.0,228.16,10.0,4.0,0,1,4.0,3.091042453358316,6.660523932138838,0.04341248269142007,1,4.0,0.020117192921213365,-3.8858581612404675,True
1512,대조,0,4.0,14.0,229.81,89581.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,150.53,6.0,4.0,0,1,4.0,2.70805020110221,5.441594861251659,0.0,0,1.0,0.006262259175045282,-5.066932319026696,False
1517,대조,0,1.0,22.0,795.95,431.0,0.0,0.0,0.0,5.0,1,16.99,1.0,1.0,319.75,8.0,1.0,1,1,1.0,3.1354942159291497,6.680791941565062,0.0,0,5.0,0.06870858996166619,-2.6066980086163034,True
1518,대조,0,4.0,3.0,211.67,64.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,19.84,1.0,4.0,0,1,4.0,1.3862943611198906,5.359741668535036,0.0,0,1.0,0.0035372572083500697,-5.640860123955317,False
1524,대조,0,38.0,5.0,227.47,21153.0,3.0,7.48,0.0,1.0,1,0.0,0.0,0.0,459.68,9.0,38.0,0,1,38.0,1.791759469228055,5.431404910686392,0.03288345715918583,0,1.0,0.020216588928541262,-3.880828036662594,True
1526,대조,0,1.0,25.0,347.7,182.0,9.0,26.83,0.0,3.0,0,10.100000000000001,7.0,4.0,191.26,17.0,1.0,1,1,1.0,3.258096538021482,5.854211953681605,0.07716422203048605,0,3.0,0.026476056413448266,-3.604681626879982,True
1530,대조,0,23.0,8.0,105.43,38.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,91.42,5.0,23.0,0,1,23.0,2.1972245773362196,4.667487492052953,0.0,0,1.0,0.0021067208496550137,-6.160513696941588,False
1532,대조,0,6.0,4.0,129.7,51.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,59.67,1.0,6.0,0,1,6.0,1.6094379124341003,4.872904620630176,0.0,0,2.0,0.0019067434231394582,-6.2604499426050495,False
1537,대조,0,8.0,22.0,278.77,5581.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,155.99,4.0,8.0,0,1,8.0,3.1354942159291497,5.633967837040506,0.0,0,4.0,0.02016280049484902,-3.8835470879201823,True
1542,대조,0,18.0,8.0,194.53,65.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,139.08,6.0,18.0,0,1,18.0,2.1972245773362196,5.275713820338184,0.0,0,4.0,0.003741745174756955,-5.5844543891096965,False
1544,대조,0,6.0,3.0,96.44999999999999,41839.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,15.53,1.0,6.0,0,1,6.0,1.3862943611198906,4.579339425953569,0.0,0,4.0,0.0010481124033223368,-6.859715781698909,False
1547,대조,0,1.0,58.0,549.6899999999999,69234.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,394.92,48.0,1.0,0,1,1.0,4.07753744390572,6.311172037396465,0.0,0,2.0,0.028784309966494323,-3.518718129622758,True
1548,대조,0,2.0,18.0,645.02,303.0,5.0,49.95,0.0,5.0,0,19.98,2.0,2.0,415.79,14.0,2.0,1,1,2.0,2.9444389791664403,6.47083046305568,0.07743945924157392,0,5.0,0.04635180864024689,-3.024034518660424,True
1549,대조,0,6.0,29.0,258.47,7282.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,173.38,14.0,6.0,0,1,6.0,3.4011973816621555,5.55864108898653,0.0,0,5.0,0.018572469778952726,-3.967327810401162,True
1551,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,27.15,1.0,90.0,0,1,90.0,0.0,0.0,0.0,0,1.0,2.998750752517713e-06,-12.717311773093492,False
1555,대조,0,11.0,8.0,90.03,27.0,0.0,0.0,0.0,3.0,0,3.58,2.0,1.0,71.28,3.0,11.0,1,1,11.0,2.1972245773362196,4.511189122517197,0.0,0,3.0,0.001401380580112457,-6.568895036182393,False
1556,대조,0,2.0,20.0,677.38,423.0,16.0,36.58,0.0,5.0,1,23.79,38.0,9.0,195.72,7.0,2.0,1,1,2.0,3.044522437723423,6.519707602911041,0.054002184888836395,0,5.0,0.0966599925069528,-2.2348994246497225,True
1557,대조,0,9.0,18.0,583.49,106251.0,0.0,0.0,0.0,7.0,1,0.0,0.0,0.0,335.69,12.0,9.0,0,1,9.0,2.9444389791664403,6.3707396721259055,0.0,0,6.0,0.04294199107097432,-3.10401384495448,True
1558,대조,0,2.0,24.0,805.09,269.0,10.0,40.1,0.0,6.0,0,27.54,6.0,6.0,218.03,11.0,2.0,1,1,2.0,3.2188758248682006,6.692195398803849,0.04980809598926828,0,6.0,0.0468100319663091,-3.01371668244904,True
1563,대조,0,10.0,13.0,844.93,249.0,1.0,0.99,0.0,3.0,1,0.0,0.0,0.0,788.9,11.0,10.0,0,1,10.0,2.6390573296152584,6.740436613866104,0.0011716946966020855,0,3.0,0.07550694550281417,-2.5050208926477406,True
1567,대조,0,6.0,28.0,199.61,106.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,125.96000000000001,15.0,6.0,0,1,6.0,3.367295829986474,5.3013627247339965,0.0,0,2.0,0.015979731184959302,-4.120325377000244,True
1568,대조,0,11.0,12.0,822.33,420.0,0.0,0.0,0.0,5.0,1,6.880000000000001,2.0,2.0,441.45,9.0,11.0,1,1,11.0,2.5649493574615367,6.713357092362722,0.0,0,5.0,0.06255759779949928,-2.707067621150176,True
1569,대조,0,6.0,6.0,89.53,48.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,71.56,5.0,6.0,0,1,6.0,1.9459101490553132,4.505681287487349,0.0,0,2.0,0.0013220854299884222,-6.627221957708133,False
1572,대조,0,17.0,6.0,324.4,127.0,3.0,24.779999999999998,0.0,1.0,1,9.0,4.0,2.0,819.17,13.0,17.0,1,1,17.0,1.9459101490553132,5.785055194784937,0.07638717632552404,0,1.0,0.04797364957552563,-2.9879408204319216,True
1575,대조,0,6.0,7.0,222.58,137.0,2.0,9.68,0.0,1.0,0,0.0,0.0,0.0,238.4,9.0,6.0,0,1,6.0,2.0794415416798357,5.40976929184218,0.043489981130380086,0,1.0,0.007947482069657598,-4.826920889643732,False
1578,대조,0,8.0,11.0,509.63,234.0,14.0,45.75,0.0,2.0,1,13.98,2.0,2.0,222.47,6.0,8.0,1,1,8.0,2.4849066497880004,6.235645257487992,0.08977101034083551,0,2.0,0.10254423631703083,-2.1692695514702436,True
1580,대조,0,2.0,52.0,459.52,9028.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,230.04,24.0,2.0,0,1,2.0,3.970291913552122,6.132356285805463,0.0,0,2.0,0.05558608979607504,-2.832631547815648,True
1581,대조,0,20.0,6.0,299.99,147.0,0.0,0.0,1.0,2.0,0,0.0,0.0,0.0,231.41,6.0,20.0,0,1,20.0,1.9459101490553132,5.707077041605631,0.0,1,2.0,0.0029712883051967068,-5.8157839360803605,False
1582,대조,0,57.0,5.0,90.13,43.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,57.0,0,0,57.0,1.791759469228055,4.5122870585080355,0.0,0,5.0,0.001388903763082421,-6.577850633464168,False
1584,대조,0,1.0,25.0,946.39,13567.0,6.0,54.53,0.0,5.0,0,39.07,22.0,11.0,802.01,30.0,1.0,1,1,1.0,3.258096538021482,6.853710835230229,0.05761895201766714,0,5.0,0.06676379187642696,-2.6374974435465632,True
1585,대조,0,1.0,25.0,1853.19,80095.0,14.0,167.69,0.0,7.0,1,57.98,2.0,2.0,1089.99,13.0,1.0,1,1,1.0,3.258096538021482,7.525203221996867,0.09048721393920753,0,6.0,0.37988442849018544,-0.4900387954190606,True
1586,대조,0,4.0,5.0,284.81,65.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,105.33,4.0,4.0,0,1,4.0,1.791759469228055,5.655327254386798,0.0,0,5.0,0.004620451098429231,-5.372631779925377,False
1587,대조,0,9.0,7.0,77.64,39.0,4.0,24.04,0.0,1.0,0,3.49,1.0,1.0,92.93,9.0,9.0,1,1,9.0,2.0794415416798357,4.364880475838911,0.30963420917053064,0,1.0,0.039947876703684146,-3.179412056132403,True
1588,대조,0,6.0,16.0,534.53,25778.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,406.92,13.0,6.0,0,1,6.0,2.833213344056216,6.28325691072757,0.0,0,4.0,0.04134950205827722,-3.1434661849082706,True
