household_key,group,treatment,recency_days,pre_baskets,pre_sales,pre_quantity,pre_target_purchase_count,pre_target_sales,pre_coupon_redemptions,pre_campaign_count_raw,has_demographic,target_sales,target_quantity,target_purchase_count,total_sales,baskets,recency_days_filled,target_purchase,any_purchase,pre_recency_capped,log_pre_baskets,log_pre_sales,pre_target_share,pre_coupon_user,pre_campaign_count_c,p_score,logit_p,in_support
1592,대조,0,11.0,15.0,873.75,64793.0,2.0,18.28,0.0,1.0,0,0.0,0.0,0.0,196.56,5.0,11.0,0,1,11.0,2.772588722239781,6.773938131247798,0.02092131616595136,0,1.0,0.047143385773595295,-3.0062707163476823,True
1593,대조,0,7.0,4.0,127.03,16993.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,139.26,3.0,7.0,0,1,7.0,1.6094379124341003,4.852264611458088,0.0,0,1.0,0.0019939541883457696,-6.21563963769627,False
1594,대조,0,1.0,24.0,418.9,21278.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,528.78,19.0,1.0,0,1,1.0,3.2188758248682006,6.040016587690148,0.0,0,1.0,0.016090132466776323,-4.113328100987491,True
1595,대조,0,11.0,12.0,450.84,40785.0,0.0,0.0,0.0,3.0,1,22.48,2.0,2.0,449.38,12.0,11.0,1,1,11.0,2.5649493574615367,6.1133281348648225,0.0,0,3.0,0.03332882994342432,-3.3674355994791654,True
1601,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,19.03,3.0,90.0,0,1,90.0,0.0,0.0,0.0,0,2.0,2.8063103242071947e-06,-12.7836371829959,False
1602,대조,0,3.0,20.0,885.94,329.0,9.0,24.01,4.0,8.0,0,11.97,3.0,3.0,329.61,10.0,3.0,1,1,3.0,3.044522437723423,6.787777336278684,0.027101158091970112,1,6.0,0.0170061132659595,-4.057030017844852,True
1604,대조,0,5.0,27.0,129.68,70.0,7.0,16.73,0.0,3.0,1,11.530000000000001,3.0,3.0,159.74,19.0,5.0,1,1,5.0,3.332204510175204,4.8727515867328695,0.1290098704503393,0,3.0,0.03517478622264032,-3.311617433869337,True
1605,대조,0,1.0,7.0,120.61,52.0,3.0,5.970000000000001,0.0,1.0,0,0.0,0.0,0.0,31.22,1.0,1.0,0,1,1.0,2.0794415416798357,4.800819202992908,0.04949838321863859,0,1.0,0.0037116220740063058,-5.592567753966137,False
1607,대조,0,6.0,13.0,274.01,105.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,409.95,15.0,6.0,0,1,6.0,2.6390573296152584,5.616807460641794,0.0,0,5.0,0.005979319928477934,-5.1134511741804385,False
1609,대조,0,1.0,61.0,4014.78,303460.0,0.0,0.0,4.0,3.0,1,0.0,0.0,0.0,1872.21,30.0,1.0,0,1,1.0,4.127134385045092,8.297986878994545,0.0,1,3.0,0.30062192230149487,-0.8443380765567259,True
1613,대조,0,1.0,18.0,1009.27,507.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,524.33,8.0,1.0,0,1,1.0,2.9444389791664403,6.917972900842554,0.0,0,6.0,0.03288434086311822,-3.3813215115822377,True
1615,대조,0,17.0,4.0,21.45,17.0,1.0,1.0,0.0,1.0,0,0.0,0.0,0.0,6.32,1.0,17.0,0,1,17.0,1.6094379124341003,3.1112906141882632,0.046620046620046623,0,1.0,0.0003591279148434312,-7.931472731766093,False
1617,대조,0,9.0,6.0,237.46,132.0,0.0,0.0,0.0,8.0,0,0.0,0.0,0.0,147.29,1.0,9.0,0,1,9.0,1.9459101490553132,5.474201581377986,0.0,0,6.0,0.003701887379154249,-5.595203730594365,False
1618,대조,0,8.0,16.0,791.9,64061.0,1.0,11.69,7.0,5.0,1,0.0,0.0,0.0,319.59000000000003,6.0,8.0,0,1,8.0,2.833213344056216,6.675697110278353,0.014761964894557394,1,5.0,0.03325788216149595,-3.3696399807000907,True
1619,대조,0,3.0,26.0,593.96,66128.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,570.13,26.0,3.0,0,1,3.0,3.295836866004329,6.388494176395045,0.0,0,3.0,0.023049918146723716,-3.7467733391269507,True
1621,대조,0,1.0,32.0,765.72,10146.0,3.0,8.78,0.0,2.0,0,0.0,0.0,0.0,461.89,14.0,1.0,0,1,1.0,3.4965075614664802,6.642121676046975,0.011466332340803426,0,2.0,0.040842562915212675,-3.1563304830287287,True
1622,대조,0,5.0,13.0,645.5500000000001,7433.0,20.0,88.18,0.0,3.0,0,32.14,15.0,6.0,305.36,6.0,5.0,1,1,5.0,2.6390573296152584,6.471650534741861,0.136596700487956,0,3.0,0.09019085649799173,-2.3113067923700936,True
1624,대조,0,2.0,20.0,279.86,125.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,94.43,5.0,2.0,0,1,2.0,3.044522437723423,5.637856324540034,0.0,0,1.0,0.009008740657881658,-4.700510424001839,False
1627,처치,1,5.0,34.0,1059.91,59660.0,28.0,131.04,0.0,1.0,1,68.83,20.0,12.0,451.32,10.0,5.0,1,1,5.0,3.5553480614894135,6.966882309379893,0.12363313866271664,0,1.0,0.4028761354284426,-0.3934954117701627,True
1632,대조,0,1.0,5.0,171.04,9176.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,35.980000000000004,2.0,1.0,0,1,1.0,1.791759469228055,5.1477270079155355,0.0,0,1.0,0.0030320420227027984,-5.7954823035928165,False
1634,대조,0,4.0,11.0,505.64,270.0,16.0,33.54,0.0,4.0,1,34.04,15.0,13.0,528.41,8.0,4.0,1,1,4.0,2.4849066497880004,6.227800692208175,0.06633177754924452,0,4.0,0.069103976105951,-2.6005353184151665,True
1639,대조,0,1.0,16.0,367.79,129.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,361.19,10.0,1.0,0,1,1.0,2.833213344056216,5.910227376347359,0.0,0,4.0,0.009759233098635045,-4.619734291072622,True
1640,대조,0,14.0,10.0,282.39,102.0,0.0,0.0,0.0,5.0,0,6.98,4.0,3.0,212.98000000000002,10.0,14.0,1,1,14.0,2.3978952727983707,5.6468240408189185,0.0,0,5.0,0.005984076852767127,-5.112651142158737,False
1642,대조,0,7.0,14.0,235.20000000000002,110.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,221.78,9.0,7.0,0,1,7.0,2.70805020110221,5.464678903763262,0.0,0,6.0,0.004722137515313279,-5.350760396452091,False
1646,대조,0,88.0,1.0,122.24,36.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,15.41,2.0,88.0,0,1,88.0,0.6931471805599453,4.814133673728467,0.0,0,1.0,0.0021891066465548966,-6.122070236081739,False
1651,대조,0,4.0,17.0,561.35,160.0,0.0,0.0,7.0,1.0,0,5.86,2.0,2.0,164.86,6.0,4.0,1,1,4.0,2.8903717578961645,6.332124431850031,0.0,1,1.0,0.009168334097299795,-4.682789056052637,False
1660,대조,0,1.0,10.0,318.49,154.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,123.29,6.0,1.0,0,1,1.0,2.3978952727983707,5.76672597442323,0.0,0,1.0,0.008460859245371419,-4.763807689376457,False
1663,대조,0,7.0,33.0,342.41,107147.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,263.45,29.0,7.0,0,1,7.0,3.5263605246161616,5.838925068598495,0.0,0,2.0,0.01335402081100172,-4.302493767547951,True
1666,대조,0,62.0,7.0,74.68,29.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,15.96,2.0,62.0,0,1,62.0,2.0794415416798357,4.326513924743623,0.0,0,1.0,0.0016132575704504858,-6.4278852482172635,False
1667,대조,0,17.0,4.0,44.58,30.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,99.97999999999999,2.0,17.0,0,1,17.0,1.6094379124341003,3.819469023817538,0.0,0,1.0,0.0005402256588581409,-7.522983247288665,False
1668,대조,0,12.0,18.0,411.84,6784.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,110.24000000000001,4.0,12.0,0,1,12.0,2.9444389791664403,6.023060108697733,0.0,0,2.0,0.014267941214811763,-4.235369424603036,True
1671,대조,0,3.0,3.0,217.2,100.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,29.2,1.0,3.0,0,1,3.0,1.3862943611198906,5.38541207339897,0.0,0,2.0,0.003405262806850447,-5.679022085820253,False
1672,대조,0,4.0,12.0,252.39000000000001,192.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,169.36,6.0,4.0,0,1,4.0,2.5649493574615367,5.53492980380921,0.0,0,2.0,0.006303494960406228,-5.0603275979153715,False
1673,대조,0,3.0,10.0,338.6,7199.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,250.79,9.0,3.0,0,1,3.0,2.3978952727983707,5.827768454437193,0.0,0,5.0,0.007125625561229913,-4.936906624534713,False
1675,대조,0,26.0,8.0,358.01,31227.0,0.0,0.0,1.0,8.0,0,0.0,0.0,0.0,0.0,0.0,26.0,0,0,26.0,2.1972245773362196,5.883350243253535,0.0,1,6.0,0.003252801805573384,-5.7249804563417745,False
1678,대조,0,1.0,4.0,61.04,26.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,130.87,3.0,1.0,0,1,1.0,1.6094379124341003,4.127779338308338,0.0,0,4.0,0.0015744734146358119,-6.452258688321898,False
1681,대조,0,15.0,13.0,357.75,27721.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,15.0,0,0,15.0,2.6390573296152584,5.882625767073831,0.0,0,2.0,0.01086494378027294,-4.5112894413543,True
1683,대조,0,17.0,10.0,299.99,126.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,150.49,3.0,17.0,0,1,17.0,2.3978952727983707,5.707077041605631,0.0,0,4.0,0.0070377579462368505,-4.949402993306616,False
1685,대조,0,13.0,9.0,200.36,64.0,2.0,11.56,0.0,2.0,0,74.37,18.0,5.0,561.45,13.0,13.0,1,1,13.0,2.302585092994046,5.30509435082706,0.05769614693551607,0,2.0,0.008561468756361473,-4.751885191196114,False
1686,대조,0,3.0,22.0,232.35,140.0,2.0,11.68,0.0,1.0,1,26.86,4.0,4.0,177.54,11.0,3.0,1,1,3.0,3.1354942159291497,5.4525394723958245,0.05026899074671831,0,1.0,0.03278587337344901,-3.384422172104491,True
1687,대조,0,9.0,11.0,451.84,198.0,0.0,0.0,2.0,6.0,0,2.0,1.0,1.0,150.13,5.0,9.0,1,1,9.0,2.4849066497880004,6.115538862209909,0.0,1,6.0,0.004430864846578859,-5.414719778796301,False
1689,대조,0,11.0,17.0,456.55,9872.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,115.86,5.0,11.0,0,1,11.0,2.8903717578961645,6.125886168361387,0.0,0,2.0,0.04031645874521897,-3.1698437944245774,True
1692,대조,0,5.0,32.0,458.52,63467.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,185.32,20.0,5.0,0,1,5.0,3.4965075614664802,6.130182466419805,0.0,0,3.0,0.04515330633646081,-3.051487290173898,True
1695,대조,0,4.0,16.0,54.1,52.0,7.0,10.66,0.0,1.0,1,1.12,2.0,2.0,56.2,10.0,4.0,1,1,4.0,2.833213344056216,4.009149716158869,0.19704251386321625,0,1.0,0.023380420137525008,-3.732198274599388,True
1696,대조,0,26.0,8.0,273.56,95.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,105.18,3.0,26.0,0,1,26.0,2.1972245773362196,5.6151698162995975,0.0,0,5.0,0.01475085765967924,-4.201593318060864,True
1705,대조,0,7.0,32.0,307.76,208.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,195.65,22.0,7.0,0,1,7.0,3.4965075614664802,5.732564276081653,0.0,0,6.0,0.008846173315548449,-4.7188847741943905,False
1708,대조,0,10.0,11.0,628.88,263.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,296.71,5.0,10.0,0,1,10.0,2.4849066497880004,6.445529325052209,0.0,0,3.0,0.049155804892468506,-2.9623552711642556,True
1709,대조,0,24.0,4.0,156.88,84.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,215.73,6.0,24.0,0,1,24.0,1.6094379124341003,5.061835250794647,0.0,0,1.0,0.007493161096668412,-4.886243152347145,False
1716,대조,0,2.0,17.0,228.71,111.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,81.68,9.0,2.0,0,1,2.0,2.8903717578961645,5.436817643793142,0.0,0,4.0,0.005380898888663539,-5.219504411018902,False
1717,대조,0,1.0,20.0,491.28,15300.0,0.0,0.0,2.0,1.0,0,0.0,0.0,0.0,194.84,10.0,1.0,0,1,1.0,3.044522437723423,6.199047660304136,0.0,1,1.0,0.00798922648552124,-4.821640022854546,False
1722,대조,0,3.0,21.0,894.8,33991.0,9.0,27.270000000000003,1.0,6.0,1,12.67,13.0,6.0,528.11,16.0,3.0,1,1,3.0,3.091042453358316,6.7977171737732,0.030476084041126512,1,6.0,0.04587500062915977,-3.0348743693698355,True
1723,대조,0,5.0,15.0,619.44,137.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,139.47,2.0,5.0,0,1,5.0,2.772588722239781,6.4304289037565505,0.0,0,3.0,0.020548569392982087,-3.8642013276454965,True
1729,대조,0,12.0,7.0,147.44,57.0,0.0,0.0,0.0,6.0,0,49.519999999999996,8.0,5.0,127.39,3.0,12.0,1,1,12.0,2.0794415416798357,5.0001808361923965,0.0,0,6.0,0.0021133972467278273,-6.157342923105127,False
1731,대조,0,5.0,13.0,770.2,28356.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,764.47,13.0,5.0,0,1,5.0,2.6390573296152584,6.647947743296336,0.0,0,5.0,0.02283358845287718,-3.7564243369988755,True
1733,대조,0,5.0,7.0,405.26,117.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,265.81,7.0,5.0,0,1,5.0,2.0794415416798357,6.006993348725609,0.0,0,2.0,0.00993459906498056,-4.60174748312247,True
1735,대조,0,3.0,26.0,1131.5,20811.0,10.0,70.9,0.0,2.0,0,16.98,2.0,2.0,628.88,13.0,3.0,1,1,3.0,3.295836866004329,7.032182857357189,0.06266018559434379,0,2.0,0.1070930716738685,-2.1207840667380156,True
1742,대조,0,1.0,35.0,283.45,123.0,25.0,28.34,0.0,3.0,0,8.25,15.0,9.0,64.0,10.0,1.0,1,1,1.0,3.58351893845611,5.650557491196657,0.09998236020462163,0,3.0,0.029283716340312422,-3.501002630519798,True
1744,대조,0,11.0,8.0,188.09,69.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,37.72,4.0,11.0,0,1,11.0,2.1972245773362196,5.242223092193129,0.0,0,1.0,0.004193218310123489,-5.470084712268271,False
1745,대조,0,24.0,2.0,43.82,23.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,194.23000000000002,7.0,24.0,0,1,24.0,1.0986122886681098,3.802654468372781,0.0,0,6.0,0.0008562885384552943,-7.062046505622839,False
1746,대조,0,5.0,7.0,360.72,176.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,5.0,2.0794415416798357,5.89087043187228,0.0,0,2.0,0.008533212879311664,-4.75521950277769,False
1747,대조,0,1.0,14.0,456.35,38355.0,1.0,2.99,0.0,4.0,0,15.77,3.0,3.0,225.71,6.0,1.0,1,1,1.0,2.70805020110221,6.125448962102373,0.006551988605237208,0,4.0,0.013317568845152887,-4.305264106723229,True
1751,대조,0,6.0,15.0,541.7,312.0,0.0,0.0,1.0,5.0,1,0.0,0.0,0.0,260.69,8.0,6.0,0,1,6.0,2.772588722239781,6.296556681069359,0.0,1,5.0,0.016780212406546223,-4.070632324479441,True
1752,대조,0,1.0,20.0,746.66,4892.0,0.0,0.0,0.0,9.0,0,0.0,0.0,0.0,550.85,11.0,1.0,0,1,1.0,3.044522437723423,6.616948329182831,0.0,0,6.0,0.02311472359590833,-3.7438994212035124,True
1756,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,166.9,7.0,90.0,0,1,90.0,0.0,0.0,0.0,0,5.0,2.2999671616537707e-06,-12.982613412703127,False
1761,대조,0,6.0,6.0,200.51,79.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,417.89,6.0,6.0,0,1,6.0,1.9459101490553132,5.305839007946883,0.0,0,1.0,0.0040564566359369844,-5.503380729832009,False
1763,대조,0,2.0,30.0,764.82,251.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,350.51,9.0,2.0,0,1,2.0,3.4339872044851463,6.640947155181664,0.0,0,6.0,0.027406595980093096,-3.569182402521358,True
1768,대조,0,2.0,10.0,289.45,131.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,251.35,8.0,2.0,0,1,2.0,2.3978952727983707,5.671431444438541,0.0,0,1.0,0.007509945648894312,-4.88398876312089,False
1769,대조,0,3.0,21.0,1019.86,252.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,625.67,8.0,3.0,0,1,3.0,3.091042453358316,6.928400688292667,0.0,0,6.0,0.035422117315793464,-3.304354170393368,True
1772,대조,0,38.0,1.0,76.38,28.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,0.0,0.0,38.0,0,0,38.0,0.6931471805599453,4.348728349272367,0.0,0,4.0,0.0007281217283521424,-7.224313927532858,False
1773,대조,0,2.0,9.0,354.91,95.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,289.83,7.0,2.0,0,1,2.0,2.302585092994046,5.874677889901688,0.0,0,3.0,0.008312838021933189,-4.7816066271910405,False
1774,대조,0,6.0,8.0,908.75,350.0,2.0,20.88,0.0,4.0,0,26.98,2.0,2.0,748.79,5.0,6.0,1,1,6.0,2.1972245773362196,6.8131698364922695,0.022976616231086655,0,4.0,0.033514060001214964,-3.361701698895793,True
1776,대조,0,4.0,6.0,92.51,77.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,197.53,8.0,4.0,0,1,4.0,1.9459101490553132,4.5380683824473556,0.0,0,6.0,0.00104651086076641,-6.86124657911548,False
1777,대조,0,13.0,9.0,91.93,36.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,22.46,3.0,13.0,0,1,13.0,2.302585092994046,4.531846521569248,0.0,0,2.0,0.0016153043395238497,-6.42661528418537,False
1778,대조,0,4.0,26.0,1124.71,160432.0,0.0,0.0,7.0,8.0,1,0.0,0.0,0.0,567.52,12.0,4.0,0,1,4.0,3.295836866004329,7.026169226682765,0.0,1,6.0,0.0474337131141323,-2.9998264740922522,True
1779,대조,0,2.0,8.0,322.69,173.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,53.99,3.0,2.0,0,1,2.0,2.1972245773362196,5.779786267653029,0.0,0,6.0,0.01493973340961129,-4.188678488179519,True
1781,대조,0,9.0,5.0,156.78,49.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,160.18,5.0,9.0,0,1,9.0,1.791759469228055,5.061201657666944,0.0,0,3.0,0.002481566811612794,-5.996380488415371,False
1784,대조,0,11.0,3.0,221.04,90.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,153.85,2.0,11.0,0,1,11.0,1.3862943611198906,5.40285754582196,0.0,0,2.0,0.0036482307447804467,-5.609858054595018,False
1785,대조,0,8.0,17.0,350.2,171.0,2.0,4.58,0.0,1.0,1,5.43,2.0,2.0,170.72,9.0,8.0,1,1,8.0,2.8903717578961645,5.861355861760962,0.01307824100513992,0,1.0,0.03480891301001755,-3.322452624377721,True
1788,대조,0,3.0,22.0,1440.82,27204.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,858.83,11.0,3.0,0,1,3.0,3.1354942159291497,7.273661483423721,0.0,0,6.0,0.13262568305602404,-1.877939874519532,True
1790,대조,0,6.0,9.0,404.61,210.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,114.56,3.0,6.0,0,1,6.0,2.302585092994046,6.005392106805395,0.0,0,3.0,0.010092724127455674,-4.585796497181226,True
1791,대조,0,4.0,16.0,416.55,28137.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,397.83,19.0,4.0,0,1,4.0,2.833213344056216,6.034404297599238,0.0,0,3.0,0.03175116257012196,-3.4175597766519132,True
1792,대조,0,14.0,27.0,586.45,4790.0,71.0,82.34,0.0,1.0,0,39.14,35.0,20.0,216.37,18.0,14.0,1,1,14.0,3.332204510175204,6.375791136013581,0.14040412652400033,0,1.0,0.12280259683292134,-1.9661538938361596,True
1793,대조,0,3.0,2.0,155.07,86.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,191.15,6.0,3.0,0,1,3.0,1.0986122886681098,5.050304624554462,0.0,0,2.0,0.0019788033077752128,-6.223282243279826,False
1794,대조,0,10.0,12.0,504.15,19170.0,1.0,4.99,0.0,2.0,0,8.48,2.0,2.0,368.5,10.0,10.0,1,1,10.0,2.5649493574615367,6.224855414873741,0.009897847862739265,0,2.0,0.017952107543966766,-4.0019325575248565,True
1796,대조,0,12.0,9.0,459.76,38050.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,260.67,8.0,12.0,0,1,12.0,2.302585092994046,6.132877300058306,0.0,0,2.0,0.03350571560577869,-3.361959345539869,True
1798,대조,0,44.0,6.0,421.06,179.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,110.54,2.0,44.0,0,1,44.0,1.9459101490553132,6.045147484024167,0.0,0,1.0,0.013291174545015617,-4.307274739313781,True
1800,대조,0,18.0,8.0,265.25,45290.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,322.08,8.0,18.0,0,1,18.0,2.1972245773362196,5.584435717023635,0.0,0,1.0,0.017584121488822456,-4.023018413549517,True
1802,대조,0,5.0,9.0,837.17,14403.0,0.0,0.0,1.0,3.0,1,3.58,2.0,2.0,389.8,5.0,5.0,1,1,5.0,2.302585092994046,6.731220943869785,0.0,1,3.0,0.028335553091518053,-3.534893216468643,True
1806,대조,0,1.0,19.0,375.41,151.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,242.73,9.0,1.0,0,1,1.0,2.995732273553991,5.930678974839718,0.0,0,5.0,0.00993444364007385,-4.601763285038509,True
1808,대조,0,1.0,10.0,198.0,77.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,147.66,11.0,1.0,0,1,1.0,2.3978952727983707,5.293304824724492,0.0,0,3.0,0.003981337815883891,-5.52214809708176,False
1809,대조,0,5.0,13.0,351.84,175.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,101.63,5.0,5.0,0,1,5.0,2.6390573296152584,5.866014696390566,0.0,0,1.0,0.010723331428790233,-4.5245521633004575,True
1810,대조,0,1.0,41.0,715.5,46332.0,1.0,3.99,0.0,3.0,0,14.99,1.0,1.0,352.56,13.0,1.0,1,1,1.0,3.7376696182833684,6.574378247268227,0.005576519916142558,0,3.0,0.03578286452440737,-3.2938473792660004,True
1812,대조,0,1.0,16.0,305.59,6539.0,1.0,4.79,0.0,2.0,1,0.0,0.0,0.0,177.23,9.0,1.0,0,1,1.0,2.833213344056216,5.725511350119767,0.015674596681828596,0,2.0,0.026611899874466306,-3.599424392811448,True
1814,처치,1,28.0,4.0,289.78000000000003,104.0,4.0,40.26,0.0,2.0,1,46.15,5.0,5.0,704.33,6.0,28.0,1,1,28.0,1.6094379124341003,5.67256696750328,0.13893298364276346,0,2.0,0.07239620463388377,-2.5504508211371486,True
1815,처치,1,11.0,24.0,1142.44,92867.0,13.0,86.28999999999999,0.0,0.0,1,52.65,45.0,5.0,493.86,8.0,11.0,1,1,11.0,3.2188758248682006,7.04179654160086,0.07553131893140995,0,0.0,0.2980980394896406,-0.8563713129046413,True
1816,처치,1,1.0,28.0,559.36,231.0,7.0,69.13,0.0,4.0,1,38.26,4.0,4.0,337.77,12.0,1.0,1,1,1.0,3.367295829986474,6.328579434327914,0.12358767162471394,0,4.0,0.17859336040540655,-1.5259067927859045,True
1818,대조,0,4.0,14.0,149.09,19700.0,2.0,18.93,0.0,1.0,0,53.059999999999995,4.0,4.0,208.95,18.0,4.0,1,1,4.0,2.70805020110221,5.011235114168223,0.1269702864041854,0,1.0,0.014786300851831835,-4.199157437089393,True
1822,대조,0,27.0,11.0,152.3,54.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,150.42,4.0,27.0,0,1,27.0,2.4849066497880004,5.0323967858777685,0.0,0,3.0,0.008731734670196159,-4.732021147029798,False
1824,대조,0,1.0,20.0,372.35,162.0,0.0,0.0,0.0,4.0,0,3.95,5.0,5.0,360.31,18.0,1.0,1,1,1.0,3.044522437723423,5.922516317481711,0.0,0,4.0,0.010675893793364576,-4.529033705639755,True
1825,대조,0,66.0,2.0,25.990000000000002,10519.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,66.0,0,0,66.0,1.0986122886681098,3.2954664270299134,0.0,0,1.0,0.00029949464409476426,-8.113114483889253,False
1826,대조,0,7.0,19.0,225.3,168.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,275.26,13.0,7.0,0,1,7.0,2.995732273553991,5.421861552639491,0.0,0,1.0,0.006865538856120235,-4.9743515345016025,False
1828,대조,0,89.0,1.0,4.0,8.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,89.0,0,0,89.0,0.6931471805599453,1.6094379124341003,0.0,0,6.0,2.292248327315981e-05,-10.68336940398936,False
1829,대조,0,1.0,33.0,758.89,17055.0,1.0,2.99,0.0,3.0,1,0.0,0.0,0.0,334.74,16.0,1.0,0,1,1.0,3.5263605246161616,6.633173685962884,0.003939964948806811,0,3.0,0.08669495705893858,-2.354674218667568,True
