household_key,group,treatment,recency_days,pre_baskets,pre_sales,pre_quantity,pre_target_purchase_count,pre_target_sales,pre_coupon_redemptions,pre_campaign_count_raw,has_demographic,target_sales,target_quantity,target_purchase_count,total_sales,baskets,recency_days_filled,target_purchase,any_purchase,pre_recency_capped,log_pre_baskets,log_pre_sales,pre_target_share,pre_coupon_user,pre_campaign_count_c,p_score,logit_p,in_support
1832,대조,0,22.0,6.0,152.54,73.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,153.96,6.0,22.0,0,1,22.0,1.9459101490553132,5.033961119399752,0.0,0,1.0,0.003108539635031371,-5.770488852622927,False
1833,대조,0,3.0,13.0,224.36,113.0,0.0,0.0,0.0,7.0,1,0.0,0.0,0.0,259.31,6.0,3.0,0,1,3.0,2.6390573296152584,5.417699123568117,0.0,0,6.0,0.010924389080530363,-4.505772960574827,True
1834,대조,0,22.0,5.0,144.78,14150.0,1.0,10.59,0.0,5.0,1,0.0,0.0,0.0,2.29,1.0,22.0,0,1,22.0,1.791759469228055,4.982098635954067,0.07314546208039785,0,5.0,0.012411589699805664,-4.376635332880889,True
1836,대조,0,32.0,8.0,320.64,16812.0,10.0,86.38000000000001,0.0,6.0,0,28.75,5.0,3.0,241.77,8.0,32.0,1,1,32.0,2.1972245773362196,5.773432907679949,0.2693987025948104,0,6.0,0.12668266033106637,-1.9306137727101118,True
1839,대조,0,8.0,26.0,323.92,160.0,0.0,0.0,2.0,1.0,0,0.0,0.0,0.0,166.85999999999999,12.0,8.0,0,1,8.0,3.295836866004329,5.783578998182753,0.0,1,1.0,0.005262682836343636,-5.241837757799945,False
1840,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,1.0,2.998750752517713e-06,-12.717311773093492,False
1841,대조,0,13.0,5.0,493.01,198.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,182.78,2.0,13.0,0,1,13.0,1.791759469228055,6.202555759898017,0.0,0,1.0,0.03299712713235007,-3.3777809652750994,True
1845,처치,1,2.0,23.0,1327.18,529.0,15.0,36.14,0.0,9.0,1,12.99,1.0,1.0,727.02,10.0,2.0,1,1,2.0,3.1780538303479458,7.191564863020044,0.027230669539926762,0,6.0,0.15854180022507453,-1.6691180565611834,True
1847,대조,0,5.0,15.0,357.41,145.0,2.0,5.6899999999999995,0.0,2.0,1,0.0,0.0,0.0,393.46,11.0,5.0,0,1,5.0,2.772588722239781,5.881677582497242,0.015920091771355022,0,2.0,0.03265488741012423,-3.3885607862532803,True
1848,대조,0,2.0,15.0,1342.35,69722.0,6.0,39.800000000000004,0.0,4.0,1,0.0,0.0,0.0,680.4,9.0,2.0,0,1,2.0,2.772588722239781,7.202921773143544,0.029649495288114135,0,4.0,0.16287849847276023,-1.6369647083599093,True
1849,대조,0,2.0,16.0,398.33,177.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,191.73,13.0,2.0,0,1,2.0,2.833213344056216,5.989788142727037,0.0,0,3.0,0.011629700472251184,-4.4424952131734745,True
1852,대조,0,5.0,11.0,431.39,159.0,0.0,0.0,0.0,8.0,0,0.0,0.0,0.0,99.96,1.0,5.0,0,1,5.0,2.4849066497880004,6.069327958763121,0.0,0,6.0,0.009548360194094403,-4.6417916085998066,True
1857,대조,0,14.0,7.0,65.6,4813.0,5.0,10.36,0.0,1.0,0,5.99,1.0,1.0,12.07,4.0,14.0,1,1,14.0,2.0794415416798357,4.198704577546343,0.15792682926829268,0,1.0,0.006140746218030559,-5.08664933218255,False
1858,대조,0,5.0,8.0,347.29,121.0,5.0,13.53,0.0,2.0,1,8.49,1.0,1.0,215.95000000000002,7.0,5.0,1,1,5.0,2.1972245773362196,5.853035466078366,0.03895879524316853,0,2.0,0.03329472673825761,-3.3684946361276857,True
1859,대조,0,60.0,2.0,61.800000000000004,20.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,276.38,4.0,60.0,0,1,60.0,1.0986122886681098,4.1399550734741535,0.0,0,1.0,0.0008827459096679401,-7.03159002103177,False
1860,대조,0,30.0,10.0,97.63,55.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,30.0,0,0,30.0,2.3978952727983707,4.591375474965902,0.0,0,1.0,0.002128830440069978,-6.150051439613861,False
1861,대조,0,1.0,9.0,180.01,121.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,204.54,6.0,1.0,0,1,1.0,2.302585092994046,5.198552278358462,0.0,0,5.0,0.007697218162108494,-4.859169298405626,False
1862,대조,0,17.0,3.0,29.560000000000002,9.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,74.05,4.0,17.0,0,1,17.0,1.3862943611198906,3.4196919642983197,0.0,0,5.0,0.00022588172245203506,-8.395273140433012,False
1864,대조,0,3.0,22.0,2744.26,28709.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,1447.51,13.0,3.0,0,1,3.0,3.1354942159291497,7.917631067126684,0.0,0,5.0,0.27677364759023476,-0.9605222316149525,True
1865,대조,0,3.0,19.0,614.34,239.0,0.0,0.0,0.0,8.0,1,0.0,0.0,0.0,436.33,9.0,3.0,0,1,3.0,2.995732273553991,6.4221749605721845,0.0,0,6.0,0.04510787272709129,-3.0525415855147395,True
1879,대조,0,1.0,38.0,729.15,447.0,1.0,2.69,0.0,3.0,1,2.99,1.0,1.0,194.61,7.0,1.0,1,1,1.0,3.6635616461296463,6.593249992486481,0.0036892271823355965,0,3.0,0.08612217429419966,-2.361929973173994,True
1881,대조,0,8.0,19.0,431.84,98029.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,310.58,11.0,8.0,0,1,8.0,2.995732273553991,6.070368144703448,0.0,0,2.0,0.015100302806746738,-4.177825008679632,True
1883,대조,0,20.0,5.0,129.79,72.0,2.0,9.18,0.0,6.0,0,0.0,0.0,0.0,120.04,6.0,20.0,0,1,20.0,1.791759469228055,4.8735929835010605,0.07072964018799599,0,6.0,0.003759631752687158,-5.579667547559538,False
1887,대조,0,4.0,18.0,148.25,75.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,57.63,7.0,4.0,0,1,4.0,2.9444389791664403,5.0056227522727115,0.0,0,1.0,0.0038346636021115944,-5.559831531068458,False
1889,대조,0,2.0,4.0,58.86,27.0,0.0,0.0,0.0,2.0,0,13.29,5.0,2.0,153.54,4.0,2.0,1,1,2.0,1.6094379124341003,4.0920085024245525,0.0,0,2.0,0.0006646648675272985,-7.315562717088657,False
1890,대조,0,4.0,13.0,304.89,121.0,2.0,27.68,0.0,1.0,0,0.0,0.0,0.0,202.29000000000002,8.0,4.0,0,1,4.0,2.6390573296152584,5.723225560200808,0.09078684115582669,0,1.0,0.024319415023215368,-3.6918602598708024,True
1894,대조,0,1.0,10.0,405.99,32674.0,1.0,2.59,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.0,2.3978952727983707,6.008788615116177,0.006379467474568338,0,2.0,0.02978263444781267,-3.4835946475877657,True
1895,대조,0,6.0,6.0,120.46,62.0,2.0,6.98,0.0,2.0,0,9.99,1.0,1.0,58.11,2.0,6.0,1,1,6.0,1.9459101490553132,4.799584990469429,0.05794454590735514,0,2.0,0.003746427662873817,-5.583199053167025,False
1896,대조,0,1.0,25.0,545.56,231.0,1.0,3.89,0.0,1.0,1,0.0,0.0,0.0,552.35,15.0,1.0,0,1,1.0,3.258096538021482,6.30364409116015,0.0071302881442921046,0,1.0,0.06203733795751578,-2.7159737133875543,True
1900,대조,0,9.0,11.0,1769.22,491.0,0.0,0.0,0.0,2.0,0,5.0,2.0,2.0,1048.49,6.0,9.0,1,1,9.0,2.4849066497880004,7.478859111629353,0.0,0,2.0,0.07652320625672321,-2.4905516261370466,True
1905,대조,0,2.0,9.0,116.61,33.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,92.84,3.0,2.0,0,1,2.0,2.302585092994046,4.7673740658629455,0.0,0,3.0,0.0019362631327156682,-6.245057243591076,False
1906,처치,1,2.0,31.0,1717.1200000000001,63561.0,13.0,34.550000000000004,0.0,6.0,0,24.580000000000002,38.0,19.0,1119.71,19.0,2.0,1,1,2.0,3.4657359027997265,7.448985948766131,0.020120900111815134,0,6.0,0.09428404675361213,-2.262413739635814,True
1911,대조,0,10.0,11.0,248.71,81369.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,59.72,7.0,10.0,0,1,10.0,2.4849066497880004,5.520300244541494,0.0,0,3.0,0.014991458938048822,-4.185169677463343,True
1912,대조,0,7.0,8.0,175.39000000000001,125.0,15.0,39.0,0.0,2.0,0,11.879999999999999,24.0,5.0,61.410000000000004,4.0,7.0,1,1,7.0,2.1972245773362196,5.172697452623386,0.22236159416158274,0,2.0,0.04166513408746912,-3.1355325977181585,True
1918,대조,0,11.0,9.0,576.41,9246.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,57.18,5.0,11.0,0,1,11.0,2.302585092994046,6.358552586095142,0.0,0,2.0,0.017568813545682856,-4.023904929419801,True
1920,대조,0,6.0,15.0,294.36,114.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,211.66,15.0,6.0,0,1,6.0,2.772588722239781,5.688194951314488,0.0,0,4.0,0.01886720182024781,-3.9512827594479067,True
1921,대조,0,12.0,16.0,282.2,12675.0,0.0,0.0,2.0,2.0,1,0.0,0.0,0.0,0.0,0.0,12.0,0,0,12.0,2.833213344056216,5.6461533618195645,0.0,1,2.0,0.009236540391143775,-4.675308418251557,False
1922,대조,0,6.0,13.0,546.57,244.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,261.03000000000003,8.0,6.0,0,1,6.0,2.6390573296152584,6.305490307399324,0.0,0,4.0,0.015720582863331053,-4.136938953114108,True
1923,대조,0,9.0,27.0,817.6,108515.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,411.17,12.0,9.0,0,1,9.0,3.332204510175204,6.707595564058303,0.0,0,6.0,0.07431807960618901,-2.522176422499728,True
1925,대조,0,1.0,10.0,178.79,68.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,6.970000000000001,2.0,1.0,0,1,1.0,2.3978952727983707,5.191789503138204,0.0,0,2.0,0.003721170830660405,-5.589988809181566,False
1927,대조,0,6.0,21.0,855.77,466.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,425.43,9.0,6.0,0,1,6.0,3.091042453358316,6.753169504514932,0.0,0,4.0,0.08079736490045915,-2.4315622408847113,True
1928,대조,0,6.0,13.0,264.82,129.0,4.0,5.24,1.0,5.0,1,17.759999999999998,4.0,4.0,130.21,7.0,6.0,1,1,6.0,2.6390573296152584,5.582819387993187,0.01978702514915792,1,5.0,0.007867531147983364,-4.837112326500186,False
1929,대조,0,3.0,10.0,639.39,289.0,1.0,3.29,0.0,5.0,1,11.48,3.0,3.0,430.14,6.0,3.0,1,1,3.0,2.3978952727983707,6.462077365760166,0.005145529332645177,0,5.0,0.04369166784454756,-3.0859229674777184,True
1930,대조,0,2.0,11.0,201.27,84.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,178.43,5.0,2.0,0,1,2.0,2.4849066497880004,5.309603438565004,0.0,0,5.0,0.0036958779340380064,-5.596834427687316,False
1931,대조,0,19.0,8.0,224.59,106.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,110.29,5.0,19.0,0,1,19.0,2.1972245773362196,5.418719192400332,0.0,0,3.0,0.012506487413577221,-4.36892242445686,True
1932,대조,0,2.0,4.0,47.3,13.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,19.49,3.0,2.0,0,1,2.0,1.6094379124341003,3.877431560658527,0.0,0,1.0,0.0005349353749063318,-7.532829534428243,False
1933,대조,0,13.0,5.0,117.65,71.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,76.92,4.0,13.0,0,1,13.0,1.791759469228055,4.776177982881773,0.0,0,2.0,0.0018630075880738852,-6.283698369185684,False
1935,처치,1,3.0,35.0,2423.88,249459.0,147.0,202.59,5.0,5.0,1,66.4,86.0,69.0,741.88,14.0,3.0,1,1,3.0,3.58351893845611,7.793537317611101,0.08358087034011584,1,5.0,0.2935773563909398,-0.8780725339581242,True
1939,처치,1,6.0,15.0,817.61,42407.0,2.0,7.58,0.0,3.0,1,18.18,4.0,3.0,501.51,6.0,6.0,1,1,6.0,2.772588722239781,6.7076077799621885,0.009270923790071061,0,3.0,0.08070738252464621,-2.4327744280536896,True
1940,대조,0,4.0,7.0,158.97,96.0,2.0,2.48,0.0,2.0,0,5.28,2.0,2.0,162.26,6.0,4.0,1,1,4.0,2.0794415416798357,5.0749862976535045,0.015600427753664213,0,2.0,0.0034608344706964283,-5.662778705477509,False
1941,대조,0,6.0,18.0,89.26,54.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,90.04,15.0,6.0,0,1,6.0,2.9444389791664403,4.502694394398855,0.0,0,2.0,0.0018711719840562475,-6.279317390173418,False
1942,대조,0,1.0,31.0,857.53,9544.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,226.35,13.0,1.0,0,1,1.0,3.4657359027997265,6.755221624397917,0.0,0,2.0,0.04119274794770952,-3.147427846031996,True
1943,대조,0,12.0,20.0,289.81,139.0,0.0,0.0,0.0,11.0,0,0.0,0.0,0.0,348.33,17.0,12.0,0,1,12.0,3.044522437723423,5.672670132963575,0.0,0,6.0,0.007185405488874003,-4.9284919807243845,False
1948,대조,0,4.0,19.0,389.16,257.0,1.0,11.99,0.0,1.0,1,13.57,4.0,4.0,254.24,11.0,4.0,1,1,4.0,2.995732273553991,5.966556911401797,0.030809949635111522,0,1.0,0.04885894014397096,-2.9687250055670247,True
1949,대조,0,4.0,11.0,456.44,205.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,85.08,5.0,4.0,0,1,4.0,2.4849066497880004,6.125645728574002,0.0,0,1.0,0.03601798712011612,-3.28705417969623,True
1950,대조,0,1.0,10.0,303.66,163.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,34.9,4.0,1.0,0,1,1.0,2.3978952727983707,5.719196400708555,0.0,0,1.0,0.007949820029382104,-4.826624400056883,False
1953,대조,0,1.0,12.0,121.54,57.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,151.26,11.0,1.0,0,1,1.0,2.5649493574615367,4.8084375072975085,0.0,0,2.0,0.006161021197181959,-5.083332657809194,False
1954,대조,0,6.0,22.0,339.78000000000003,194.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,96.76,4.0,6.0,0,1,6.0,3.1354942159291497,5.831237107787093,0.0,0,6.0,0.008823716144411332,-4.721449290479929,False
1957,대조,0,8.0,7.0,500.62,169.0,0.0,0.0,6.0,2.0,0,0.0,0.0,0.0,163.61,3.0,8.0,0,1,8.0,2.0794415416798357,6.217842860932121,0.0,1,2.0,0.005692782577604819,-5.162847072698888,False
1959,대조,0,1.0,8.0,350.61,18695.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,135.91,2.0,1.0,0,1,1.0,2.1972245773362196,5.862522606817267,0.0,0,3.0,0.007840658912434174,-4.840560844698143,False
1961,대조,0,2.0,21.0,265.12,141.0,0.0,0.0,0.0,3.0,0,40.25,5.0,4.0,332.87,9.0,2.0,1,1,2.0,3.091042453358316,5.583947334873687,0.0,0,3.0,0.007479981038179752,-4.888016925616073,False
1963,대조,0,4.0,2.0,252.44,124.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,318.87,6.0,4.0,0,1,4.0,1.0986122886681098,5.535127108626061,0.0,0,2.0,0.0037705345936756476,-5.5767608245607985,False
1964,대조,0,12.0,7.0,220.45,116.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,201.0,8.0,12.0,0,1,12.0,2.0794415416798357,5.400196830369207,0.0,0,1.0,0.012835793932831885,-4.342598725185417,True
1965,대조,0,11.0,17.0,355.13,164.0,0.0,0.0,1.0,7.0,1,0.0,0.0,0.0,239.37,9.0,11.0,0,1,11.0,2.8903717578961645,5.875295832733553,0.0,1,6.0,0.009723967364596249,-4.623390024831611,True
1966,대조,0,3.0,26.0,1030.28,586.0,3.0,7.07,0.0,8.0,0,0.0,0.0,0.0,367.24,8.0,3.0,0,1,3.0,3.295836866004329,6.938556028134849,0.006862212214155376,0,6.0,0.04144223362690486,-3.1411293313811135,True
1968,대조,0,2.0,13.0,326.62,5043.0,0.0,0.0,0.0,3.0,0,2.99,1.0,1.0,494.69,11.0,2.0,1,1,2.0,2.6390573296152584,5.791854400176486,0.0,0,3.0,0.00838819720709368,-4.772506079481557,False
1969,대조,0,1.0,24.0,405.87,223.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,152.81,15.0,1.0,0,1,1.0,3.2188758248682006,6.008493724100844,0.0,0,3.0,0.013551142565170602,-4.287640615757111,True
1970,대조,0,10.0,12.0,309.93,5018.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,32.91,5.0,10.0,0,1,10.0,2.5649493574615367,5.73956780645899,0.0,0,1.0,0.009112400041223517,-4.688964979207123,False
1971,대조,0,19.0,8.0,272.64,119.0,3.0,25.669999999999998,0.0,5.0,0,0.0,0.0,0.0,48.08,5.0,19.0,0,1,19.0,2.1972245773362196,5.611813373892797,0.09415346244131455,0,5.0,0.015742010284853676,-4.135555094299241,True
1972,대조,0,3.0,14.0,257.4,8846.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,306.73,5.0,3.0,0,1,3.0,2.70805020110221,5.554508771908447,0.0,0,3.0,0.006329932286875647,-5.056115688804986,False
1974,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,5.0,2.2999671616537707e-06,-12.982613412703127,False
1978,대조,0,34.0,5.0,67.4,37.0,1.0,8.49,0.0,6.0,0,0.0,0.0,0.0,93.31,4.0,34.0,0,1,34.0,1.791759469228055,4.225372824628505,0.12596439169139464,0,6.0,0.0032341217711914956,-5.730758502260201,False
1979,대조,0,1.0,14.0,138.46,74.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,62.03,6.0,1.0,0,1,1.0,2.70805020110221,4.9377778217928645,0.0,0,3.0,0.0071868253905502605,-4.928292960944498,False
1980,대조,0,11.0,10.0,712.75,7736.0,2.0,10.98,0.0,1.0,1,9.99,1.0,1.0,124.51,1.0,11.0,1,1,11.0,2.3978952727983707,6.57053276097022,0.01540512101017187,0,1.0,0.07480654038470874,-2.5150975417184207,True
1981,대조,0,3.0,24.0,284.05,164.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,187.65,8.0,3.0,0,1,3.0,3.2188758248682006,5.652664603477591,0.0,0,1.0,0.00981734350475206,-4.613738860715483,True
1982,대조,0,4.0,37.0,848.17,86270.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,237.28,8.0,4.0,0,1,4.0,3.6375861597263857,6.744259401838141,0.0,0,2.0,0.10625028464848528,-2.129628288674846,True
1987,대조,0,6.0,14.0,401.72,200.0,2.0,5.49,0.0,1.0,0,0.0,0.0,0.0,174.67000000000002,10.0,6.0,0,1,6.0,2.70805020110221,5.998241531387006,0.013666235188688638,0,1.0,0.015290707558586218,-4.16510116825887,True
1988,대조,0,1.0,29.0,1490.59,20899.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,916.47,13.0,1.0,0,1,1.0,3.4011973816621555,7.307597944071948,0.0,0,1.0,0.08519217194093641,-2.373804468251568,True
1989,대조,0,3.0,21.0,460.43,22258.0,3.0,14.76,6.0,3.0,1,7.9799999999999995,2.0,2.0,247.53,11.0,3.0,1,1,3.0,3.091042453358316,6.134330363131829,0.032056990204808546,1,3.0,0.024250555037531624,-3.6947663319616657,True
1990,대조,0,1.0,18.0,632.9200000000001,60246.0,0.0,0.0,1.0,3.0,1,0.0,0.0,0.0,410.86,11.0,1.0,0,1,1.0,2.9444389791664403,6.451922763510186,0.0,1,3.0,0.02410568498771781,-3.7009065924659805,True
1993,대조,0,4.0,17.0,197.06,11838.0,1.0,6.38,0.0,1.0,0,0.0,0.0,0.0,61.620000000000005,4.0,4.0,0,1,4.0,2.8903717578961645,5.288570015093157,0.032375926113873944,0,1.0,0.007855722006280048,-4.838626353975129,False
1996,대조,0,4.0,18.0,350.98,75.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,121.3,5.0,4.0,0,1,4.0,2.9444389791664403,5.863574355802065,0.0,0,2.0,0.011071380054657612,-4.492258749915308,True
1997,대조,0,1.0,11.0,667.04,32796.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,506.74,7.0,1.0,0,1,1.0,2.4849066497880004,6.504348051983417,0.0,0,4.0,0.047298872933528295,-3.0028147745653206,True
1998,대조,0,4.0,28.0,163.47,139.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,121.9,17.0,4.0,0,1,4.0,3.367295829986474,5.102728182753178,0.0,0,5.0,0.00388092601878021,-5.547793012835401,False
2002,대조,0,20.0,10.0,466.22,239.0,2.0,12.29,0.0,1.0,1,0.0,0.0,0.0,247.89000000000001,4.0,20.0,0,1,20.0,2.3978952727983707,6.14680023881695,0.026360945476384536,0,1.0,0.05218863064612433,-2.899290837529737,True
2006,대조,0,8.0,18.0,949.94,457.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,1044.29,20.0,8.0,0,1,8.0,2.9444389791664403,6.8574509690723895,0.0,0,5.0,0.08315763194846995,-2.4001975711271375,True
2008,대조,0,8.0,11.0,340.43,119.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,213.48,12.0,8.0,0,1,8.0,2.4849066497880004,5.833142679961908,0.0,0,3.0,0.008682928205633685,-4.7376756118513415,False
2009,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,1.0,2.998750752517713e-06,-12.717311773093492,False
2011,대조,0,2.0,15.0,222.84,137.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,94.03,6.0,2.0,0,1,2.0,2.772588722239781,5.410931510917171,0.0,0,3.0,0.013728577999969701,-4.274451946996621,True
2012,대조,0,2.0,49.0,1591.9,98165.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,681.91,28.0,2.0,0,1,2.0,3.912023005428146,7.373311533300592,0.0,0,6.0,0.1856727609545162,-1.4783765242531663,True
2013,대조,0,43.0,1.0,2.99,1.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,43.0,0,0,43.0,0.6931471805599453,1.3837912309017721,0.0,0,2.0,4.419008488896918e-05,-10.026965926762642,False
2014,대조,0,23.0,4.0,145.95,92.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,307.79,3.0,23.0,0,1,23.0,1.6094379124341003,4.990092392864926,0.0,0,1.0,0.0026218057550478073,-5.941266730421002,False
2016,대조,0,3.0,2.0,31.29,19.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,111.28,7.0,3.0,0,1,3.0,1.0986122886681098,3.4747575847701837,0.0,0,2.0,0.0002470731239981858,-8.305579112922787,False
2018,대조,0,4.0,38.0,1359.1100000000001,521.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,590.83,17.0,4.0,0,1,4.0,3.6635616461296463,7.215320857812237,0.0,0,3.0,0.1730405406607437,-1.5642297663428044,True
2021,대조,0,5.0,8.0,119.89,87.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,97.53,5.0,5.0,0,1,5.0,2.1972245773362196,4.794881041213901,0.0,0,1.0,0.0022470490160049696,-6.095887894621481,False
2024,대조,0,7.0,14.0,815.01,33422.0,6.0,44.13,0.0,5.0,1,0.0,0.0,0.0,499.43,8.0,7.0,0,1,7.0,2.70805020110221,6.7044266097909775,0.054146574888651676,0,5.0,0.11116653043875485,-2.0788805433901847,True
2027,대조,0,2.0,4.0,68.19,37.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,94.38,7.0,2.0,0,1,2.0,1.6094379124341003,4.23685634351072,0.0,0,4.0,0.0007048801262341808,-7.256777674648724,False
2029,대조,0,23.0,9.0,232.14000000000001,99.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,99.92,2.0,23.0,0,1,23.0,2.302585092994046,5.451639131491686,0.0,0,2.0,0.00574678396472867,-5.153351530862154,False
2030,처치,1,3.0,18.0,522.86,271.0,21.0,29.34,0.0,4.0,1,0.0,0.0,0.0,107.67999999999999,7.0,3.0,0,1,3.0,2.9444389791664403,6.261224473050771,0.05611444746203573,0,4.0,0.07475801609342472,-2.515798862294172,True
2032,대조,0,2.0,3.0,26.57,11.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,118.29,10.0,2.0,0,1,2.0,1.3862943611198906,3.3167282250357055,0.0,0,1.0,0.0002357498582682203,-8.352503459994502,False
2033,대조,0,47.0,14.0,366.36,20812.0,3.0,19.57,0.0,1.0,0,31.12,8.0,5.0,272.31,10.0,47.0,1,1,47.0,2.70805020110221,5.906342293691147,0.05341740364668632,0,1.0,0.02658381422101404,-3.600509182695249,True
2034,대조,0,4.0,27.0,614.5600000000001,36093.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,399.43,21.0,4.0,0,1,4.0,3.332204510175204,6.422532422595651,0.0,0,2.0,0.02616336294071927,-3.616883494710308,True
