household_key,group,treatment,recency_days,pre_baskets,pre_sales,pre_quantity,pre_target_purchase_count,pre_target_sales,pre_coupon_redemptions,pre_campaign_count_raw,has_demographic,target_sales,target_quantity,target_purchase_count,total_sales,baskets,recency_days_filled,target_purchase,any_purchase,pre_recency_capped,log_pre_baskets,log_pre_sales,pre_target_share,pre_coupon_user,pre_campaign_count_c,p_score,logit_p,in_support
2035,대조,0,17.0,4.0,38.96,37.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,17.0,0,0,17.0,1.6094379124341003,3.687878953780353,0.0,0,1.0,0.0004540281683531544,-7.69689718574654,False
2036,대조,0,4.0,14.0,1521.08,545.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,495.41,7.0,4.0,0,1,4.0,2.70805020110221,7.327833099458147,0.0,0,2.0,0.06658685427986388,-2.6403407422322167,True
2037,대조,0,2.0,12.0,210.18,92.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,160.94,7.0,2.0,0,1,2.0,2.5649493574615367,5.352710850378369,0.0,0,4.0,0.004297855023769685,-5.445332095071044,False
2039,대조,0,2.0,5.0,284.55,156.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,889.79,28.0,2.0,0,1,2.0,1.791759469228055,5.654417145110872,0.0,0,1.0,0.005940168802009278,-5.120059846379736,False
2041,대조,0,5.0,27.0,1282.8600000000001,54071.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,644.67,19.0,5.0,0,1,5.0,3.332204510175204,7.157626444037326,0.0,0,3.0,0.14786090943436725,-1.7514777345877595,True
2043,처치,1,3.0,14.0,379.83,191.0,4.0,6.38,0.0,0.0,0,0.7,2.0,1.0,136.59,8.0,3.0,1,1,3.0,2.70805020110221,5.942353081326715,0.016796988126267013,0,0.0,0.015451021296200454,-4.154508542194831,True
2044,대조,0,10.0,4.0,58.260000000000005,34.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,10.0,0,0,10.0,1.6094379124341003,4.08193454214542,0.0,0,2.0,0.0006868076068805676,-7.282769309604257,False
2046,대조,0,32.0,1.0,3.99,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,23.2,3.0,32.0,0,1,32.0,0.6931471805599453,1.6074359097634274,0.0,0,1.0,2.2933149296003683e-05,-10.682904193196581,False
2047,대조,0,22.0,11.0,617.54,70603.0,0.0,0.0,0.0,5.0,0,18.38,2.0,2.0,523.19,8.0,22.0,1,1,22.0,2.4849066497880004,6.427361862336348,0.0,0,5.0,0.017910454304752233,-4.004297909525824,True
2050,대조,0,4.0,10.0,333.86,144.0,0.0,0.0,0.0,5.0,1,7.99,1.0,1.0,498.92,18.0,4.0,1,1,4.0,2.3978952727983707,5.813712534028397,0.0,0,5.0,0.018069809629357638,-3.9952776472199325,True
2051,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,6.0,2.1523700481703245e-06,-13.048938822605537,False
2053,처치,1,1.0,24.0,518.45,247.0,6.0,19.68,0.0,4.0,1,7.66,3.0,3.0,61.46,3.0,1.0,1,1,1.0,3.2188758248682006,6.252770559516541,0.037959301764876066,0,4.0,0.06616153751818926,-2.647204181058296,True
2055,대조,0,4.0,26.0,408.09000000000003,162.0,0.0,0.0,0.0,3.0,0,14.69,1.0,1.0,538.07,22.0,4.0,1,1,4.0,3.295836866004329,6.013935180735349,0.0,0,3.0,0.014258514687149745,-4.23603988477021,True
2057,대조,0,4.0,19.0,500.19,98355.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,317.59000000000003,12.0,4.0,0,1,4.0,2.995732273553991,6.216985270707943,0.0,0,2.0,0.04510267679148834,-3.0526622226271614,True
2058,대조,0,4.0,27.0,973.0,341.0,0.0,0.0,0.0,7.0,1,0.0,0.0,0.0,391.22,9.0,4.0,0,1,4.0,3.332204510175204,6.881411303642535,0.0,0,6.0,0.0893764157469802,-2.321272780835771,True
2059,대조,0,75.0,4.0,152.73000000000002,82.0,1.0,2.99,0.0,1.0,0,6.7,2.0,2.0,519.98,11.0,75.0,1,1,75.0,1.6094379124341003,5.035197816924508,0.01957703136253519,0,1.0,0.004676774562485365,-5.360458857817657,False
2062,대조,0,11.0,16.0,148.45,75.0,1.0,4.99,0.0,6.0,1,0.0,0.0,0.0,121.3,4.0,11.0,0,1,11.0,2.833213344056216,5.006961888729947,0.03361401145166723,0,6.0,0.010417633675908314,-4.553783085833285,True
2063,대조,0,6.0,6.0,250.48,112.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,163.01,5.0,6.0,0,1,6.0,1.9459101490553132,5.5273634635148605,0.0,0,2.0,0.013093110591100698,-4.322489515219596,True
2064,대조,0,7.0,53.0,1067.49,360.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,694.44,33.0,7.0,0,1,7.0,3.9889840465642745,6.974001715801042,0.0,0,3.0,0.14789517341273783,-1.751205820103494,True
2066,대조,0,83.0,1.0,0.75,1.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,4.13,1.0,83.0,0,1,83.0,0.6931471805599453,0.5596157879354227,0.0,0,5.0,5.908542564649699e-06,-12.039105453364462,False
2068,대조,0,2.0,19.0,400.88,217.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,200.18,6.0,2.0,0,1,2.0,2.995732273553991,5.996153536594114,0.0,0,4.0,0.02963550331666709,-3.4886986917355123,True
2069,대조,0,18.0,12.0,206.19,2506.0,0.0,0.0,0.0,3.0,1,1.78,2.0,2.0,305.45,4.0,18.0,1,1,18.0,2.5649493574615367,5.333636246672391,0.0,0,3.0,0.012647606628624953,-4.357559012580909,True
2071,대조,0,4.0,35.0,220.91,101.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,103.38,16.0,4.0,0,1,4.0,3.58351893845611,5.402271894267886,0.0,0,2.0,0.007564176144212101,-4.87673891166548,False
2074,대조,0,14.0,2.0,26.759999999999998,9.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,14.0,0,0,14.0,1.0986122886681098,3.3235961356386037,0.0,0,1.0,0.0002303601918297855,-8.375636035858207,False
2076,대조,0,4.0,22.0,814.98,41877.0,0.0,0.0,0.0,10.0,1,13.99,1.0,1.0,751.5,27.0,4.0,1,1,4.0,3.1354942159291497,6.704389844859815,0.0,0,6.0,0.06757533500029492,-2.624545310441091,True
2078,대조,0,14.0,6.0,152.23,47.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,160.46,5.0,14.0,0,1,14.0,1.9459101490553132,5.031940060590085,0.0,0,5.0,0.0022725692797969247,-6.084569090733746,False
2079,대조,0,33.0,5.0,276.48,106.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,248.36,4.0,33.0,0,1,33.0,1.791759469228055,5.625748858517101,0.0,0,6.0,0.00491317643232529,-5.310909329354905,False
2080,대조,0,15.0,7.0,363.44,173.0,0.0,0.0,0.0,8.0,0,0.0,0.0,0.0,292.48,6.0,15.0,0,1,15.0,2.0794415416798357,5.898361928845658,0.0,0,6.0,0.007012764986304554,-4.952985751148253,False
2081,대조,0,74.0,2.0,119.99,77.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,25.49,1.0,74.0,0,1,74.0,1.0986122886681098,4.7957078975533864,0.0,0,1.0,0.0022733234479002844,-6.084236532864773,False
2082,대조,0,1.0,30.0,780.96,43567.0,0.0,0.0,1.0,5.0,1,0.0,0.0,0.0,627.0600000000001,25.0,1.0,0,1,1.0,3.4339872044851463,6.661803588341919,0.0,1,5.0,0.0328097541952335,-3.3836693590858022,True
2084,대조,0,1.0,28.0,737.79,95551.0,0.0,0.0,1.0,3.0,1,0.0,0.0,0.0,283.12,10.0,1.0,0,1,1.0,3.367295829986474,6.605013712770567,0.0,1,3.0,0.03390911495685614,-3.3495740576538813,True
2092,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,3.0,6.820845716669679e-06,-11.89552026755117,False
2094,처치,1,7.0,12.0,491.3,294.0,10.0,22.57,3.0,1.0,1,19.37,23.0,7.0,460.17,7.0,7.0,1,1,7.0,2.5649493574615367,6.199088286764155,0.04593934459596988,1,1.0,0.029834854051698213,-3.481789001447367,True
2097,대조,0,14.0,8.0,360.98,146.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,0.0,0.0,14.0,0,0,14.0,2.1972245773362196,5.891588961680726,0.0,0,6.0,0.018491945233897005,-3.971754975759817,True
2098,대조,0,27.0,2.0,26.67,11.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,27.0,0,0,27.0,1.0986122886681098,3.3203487937988347,0.0,0,1.0,0.0002472154348488078,-8.305003149623563,False
2099,대조,0,2.0,5.0,52.48,32.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,46.29,5.0,2.0,0,1,2.0,1.791759469228055,3.9793077522337423,0.0,0,1.0,0.0006525684568732576,-7.33394172804996,False
2100,대조,0,11.0,9.0,550.32,306.0,0.0,0.0,9.0,4.0,1,0.0,0.0,0.0,232.52,5.0,11.0,0,1,11.0,2.302585092994046,6.312315402826238,0.0,1,4.0,0.015980477791176794,-4.120277897284708,True
2102,대조,0,2.0,17.0,848.5,281.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,608.35,14.0,2.0,0,1,2.0,2.8903717578961645,6.744647941111987,0.0,0,3.0,0.07796929631540457,-2.470263411966248,True
2107,대조,0,1.0,10.0,490.84000000000003,220.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,102.79,5.0,1.0,0,1,1.0,2.3978952727983707,6.198153460350231,0.0,0,4.0,0.031124155071796236,-3.4381522685439885,True
2108,대조,0,2.0,15.0,164.52,98.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,81.66,6.0,2.0,0,1,2.0,2.772588722239781,5.109092033437288,0.0,0,2.0,0.003828332605241523,-5.561490242267042,False
2109,대조,0,5.0,23.0,476.37,227.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,336.94,13.0,5.0,0,1,5.0,3.1780538303479458,6.168291871544769,0.0,0,4.0,0.015764539946509833,-4.13410204648138,True
2111,대조,0,10.0,12.0,187.67000000000002,28616.0,3.0,14.759999999999998,0.0,5.0,1,0.0,0.0,0.0,47.75,3.0,10.0,0,1,10.0,2.5649493574615367,5.239999457223521,0.07864869185272018,0,5.0,0.02252751568222967,-3.770232661163836,True
2114,대조,0,7.0,15.0,330.12,127.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,139.3,7.0,7.0,0,1,7.0,2.772588722239781,5.802480847440477,0.0,0,5.0,0.008040086082264404,-4.815242907228409,False
2117,대조,0,4.0,8.0,192.37,112.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,38.88,1.0,4.0,0,1,4.0,2.1972245773362196,5.264605452062501,0.0,0,4.0,0.0034025434432683847,-5.679823710217986,False
2121,대조,0,3.0,24.0,953.64,111654.0,0.0,0.0,0.0,4.0,1,3.0,1.0,1.0,572.15,14.0,3.0,1,1,3.0,3.2188758248682006,6.8613343060614005,0.0,0,4.0,0.09441736405242561,-2.2608535357092716,True
2123,대조,0,5.0,11.0,965.34,381.0,5.0,3.99,4.0,3.0,1,0.0,0.0,0.0,556.58,7.0,5.0,0,1,5.0,2.4849066497880004,6.873515739160414,0.004133258748213065,1,3.0,0.0378396820532663,-3.235822745702754,True
2124,대조,0,7.0,23.0,1004.61,148748.0,0.0,0.0,10.0,8.0,1,0.0,0.0,0.0,623.71,18.0,7.0,0,1,7.0,3.1780538303479458,6.913349601538447,0.0,1,6.0,0.04018889788257598,-3.1731457110654917,True
2128,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,47.27,2.0,90.0,0,1,90.0,0.0,0.0,0.0,0,2.0,2.8063103242071947e-06,-12.7836371829959,False
2129,대조,0,9.0,24.0,1197.36,70034.0,3.0,12.99,0.0,8.0,1,0.0,0.0,0.0,438.31,5.0,9.0,0,1,9.0,3.2188758248682006,7.088709234368786,0.010848867508518743,0,6.0,0.12612408128502003,-1.9356722016583952,True
2130,대조,0,1.0,21.0,1923.93,841.0,0.0,0.0,7.0,3.0,1,24.2,10.0,7.0,427.35,6.0,1.0,1,1,1.0,3.091042453358316,7.5626448824243475,0.0,1,3.0,0.10144423824845879,-2.1812794945779146,True
2137,대조,0,4.0,27.0,389.88,52143.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,99.93,5.0,4.0,0,1,4.0,3.332204510175204,5.96840060750943,0.0,0,3.0,0.013607878368984814,-4.283405047971781,True
2138,대조,0,2.0,7.0,253.63,141.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,36.510000000000005,2.0,2.0,0,1,2.0,2.0794415416798357,5.53981151107484,0.0,0,3.0,0.004952949799808458,-5.30280670442946,False
2142,대조,0,3.0,18.0,1258.21,12305.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,848.17,16.0,3.0,0,1,3.0,2.9444389791664403,7.138239819181796,0.0,0,5.0,0.04687073986178116,-3.0123569322272,True
2145,대조,0,2.0,8.0,72.17,23.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,16.05,1.0,2.0,0,1,2.0,2.1972245773362196,4.292785500895938,0.0,0,1.0,0.0011386588488229384,-6.776764849921973,False
2146,대조,0,50.0,3.0,235.42000000000002,105.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,95.76,7.0,50.0,0,1,50.0,1.3862943611198906,5.465609884322231,0.0,0,2.0,0.004956195433071805,-5.302148364260196,False
2147,대조,0,5.0,14.0,980.98,18012.0,0.0,0.0,3.0,4.0,1,0.0,0.0,0.0,635.95,16.0,5.0,0,1,5.0,2.70805020110221,6.8895709415482855,0.0,1,4.0,0.037360539671101776,-3.2490638910997633,True
2148,대조,0,4.0,15.0,411.13,243.0,0.0,0.0,1.0,5.0,1,0.0,0.0,0.0,219.07,7.0,4.0,0,1,4.0,2.772588722239781,6.0213388335597315,0.0,1,5.0,0.01159066917002426,-4.445896521878639,True
2149,대조,0,2.0,22.0,642.33,65396.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,100.53,3.0,2.0,0,1,2.0,3.1354942159291497,6.466657811870248,0.0,0,4.0,0.02248734616648942,-3.7720584784660858,True
2154,대조,0,2.0,21.0,364.55,206.0,1.0,7.29,0.0,3.0,1,0.0,0.0,0.0,268.84,14.0,2.0,0,1,2.0,3.091042453358316,5.901403068739325,0.019997256892058703,0,3.0,0.03599336681526237,-3.287763509136456,True
2158,대조,0,11.0,18.0,545.44,49083.0,0.0,0.0,6.0,1.0,1,0.0,0.0,0.0,472.51,13.0,11.0,0,1,11.0,2.9444389791664403,6.303424512019286,0.0,1,1.0,0.023965520311858873,-3.7068817696393745,True
2159,대조,0,12.0,7.0,197.92000000000002,95.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,133.34,17.0,12.0,0,1,12.0,2.0794415416798357,5.292902733846538,0.0,0,1.0,0.004325706976825886,-5.438844599191385,False
2161,대조,0,3.0,16.0,907.04,30102.0,23.0,89.76,0.0,1.0,0,22.96,5.0,5.0,421.1,5.0,3.0,1,1,3.0,2.833213344056216,6.811288430494431,0.09895925207267596,0,1.0,0.10922087012194376,-2.098724343210042,True
2162,대조,0,5.0,35.0,3256.77,99207.0,3.0,21.17,1.0,7.0,1,22.37,3.0,3.0,1293.0,21.0,5.0,1,1,5.0,3.58351893845611,8.088798191212678,0.006500305517429847,1,6.0,0.19548742795284305,-1.4147405232554835,True
2164,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,3.0,2.626219445508066e-06,-12.84996259289831,False
2167,대조,0,86.0,2.0,13.49,6.0,0.0,0.0,0.0,8.0,0,0.0,0.0,0.0,24.29,5.0,86.0,0,1,86.0,1.0986122886681098,2.673458756332591,0.0,0,6.0,0.00010604516639637193,-9.151539405737651,False
2173,대조,0,3.0,27.0,503.41,206.0,1.0,4.78,0.0,1.0,1,8.68,2.0,2.0,135.22,8.0,3.0,1,1,3.0,3.332204510175204,6.223389429429531,0.009495242446514769,0,1.0,0.05965642963014943,-2.7576433768701802,True
2176,대조,0,77.0,1.0,7.28,5.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,50.9,4.0,77.0,0,1,77.0,0.6931471805599453,2.1138429683971687,0.0,0,3.0,5.083292531914883e-05,-9.886915442908322,False
2179,대조,0,18.0,4.0,222.1,62.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,130.5,6.0,18.0,0,1,18.0,1.6094379124341003,5.407620101438487,0.0,0,1.0,0.011387089039467793,-4.463822687435936,True
2181,대조,0,13.0,19.0,1659.28,547.0,7.0,68.03,0.0,1.0,1,0.0,0.0,0.0,333.62,3.0,13.0,0,1,13.0,2.995732273553991,7.414741541825406,0.04099971071790174,0,1.0,0.2916062065259256,-0.8875958602501908,True
2182,대조,0,7.0,8.0,134.02,49.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,43.12,5.0,7.0,0,1,7.0,2.1972245773362196,4.905422915613724,0.0,0,4.0,0.005580953790713069,-5.182799001460159,False
2183,대조,0,2.0,37.0,750.5,95741.0,6.0,24.98,0.0,5.0,1,2.37,3.0,3.0,317.11,15.0,2.0,1,1,2.0,3.6375861597263857,6.622071209193029,0.03328447701532312,0,5.0,0.10668716552724741,-2.1250359726077854,True
2184,대조,0,1.0,18.0,326.77,13131.0,1.0,1.99,0.0,5.0,1,0.0,0.0,0.0,407.8,19.0,1.0,0,1,1.0,2.9444389791664403,5.792312142902554,0.0060899103344860305,0,5.0,0.02232732283000005,-3.77936376060798,True
2187,대조,0,29.0,2.0,215.64,128.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,158.54,2.0,29.0,0,1,29.0,1.0986122886681098,5.37823698972391,0.0,0,1.0,0.0037820463693614423,-5.5737008318905765,False
2188,대조,0,8.0,14.0,533.24,34207.0,5.0,21.48,0.0,5.0,1,0.0,0.0,0.0,449.06,13.0,8.0,0,1,8.0,2.70805020110221,6.280845176195345,0.04028204935863776,0,5.0,0.05787778968956688,-2.789801287874002,True
2200,대조,0,3.0,28.0,1214.3,68448.0,0.0,0.0,10.0,11.0,1,0.0,0.0,0.0,680.33,11.0,3.0,0,1,3.0,3.367295829986474,7.102746238876755,0.0,1,6.0,0.05319125664548558,-2.8792030781626123,True
2203,대조,0,43.0,6.0,236.71,69.0,2.0,21.380000000000003,0.0,5.0,1,45.97,3.0,2.0,593.7,8.0,43.0,1,1,43.0,1.9459101490553132,5.471051443317165,0.09032149043132948,0,5.0,0.03354531728469958,-3.3607371300655124,True
2204,대조,0,3.0,18.0,233.57,161.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,253.65,15.0,3.0,0,1,3.0,2.9444389791664403,5.457754050804533,0.0,0,2.0,0.006468200133992882,-5.034368185985168,False
2205,대조,0,33.0,8.0,119.25,71.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,192.63,8.0,33.0,0,1,33.0,2.1972245773362196,4.78957290898587,0.0,0,4.0,0.0021492102852335424,-6.140503290358668,False
2210,대조,0,11.0,1.0,12.79,1.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,11.0,0,0,11.0,0.6931471805599453,2.6239436918052106,0.0,0,3.0,6.819059354172385e-05,-9.59313573431686,False
2211,대조,0,10.0,10.0,337.67,151.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,567.26,17.0,10.0,0,1,10.0,2.3978952727983707,5.825026181941565,0.0,0,2.0,0.009002491791257169,-4.701210615194554,False
2213,대조,0,18.0,5.0,178.04,72.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,51.76,4.0,18.0,0,1,18.0,1.791759469228055,5.187609244563615,0.0,0,3.0,0.0030870578482489366,-5.777444961687461,False
2215,대조,0,4.0,14.0,270.29,125.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,211.85,8.0,4.0,0,1,4.0,2.70805020110221,5.603188359420499,0.0,0,5.0,0.005948402234227544,-5.118666463096686,False
2217,대조,0,3.0,29.0,490.73,37943.0,2.0,12.28,0.0,7.0,1,21.97,5.0,4.0,276.43,11.0,3.0,1,1,3.0,3.4011973816621555,6.197929785369379,0.025023943920282028,0,6.0,0.0510323673552836,-2.922914605784284,True
2221,대조,0,2.0,13.0,268.73,136.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,180.27,6.0,2.0,0,1,2.0,2.6390573296152584,5.597421458664791,0.0,0,4.0,0.015652345079778387,-4.141358391385767,True
2223,대조,0,14.0,16.0,158.07,49.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,4.8500000000000005,2.0,14.0,0,1,14.0,2.833213344056216,5.069344356910269,0.0,0,3.0,0.0037217820179268556,-5.5898239632405815,False
2228,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,28.97,5.0,4.0,68.96,3.0,90.0,1,1,90.0,0.0,0.0,0.0,0,6.0,2.1523700481703245e-06,-13.048938822605537,False
2230,대조,0,3.0,10.0,331.04,134.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.5,1.0,3.0,0,1,3.0,2.3978952727983707,5.805255443586835,0.0,0,1.0,0.009001168524138336,-4.701358950269303,False
2231,대조,0,22.0,8.0,533.94,199.0,8.0,21.67,4.0,3.0,1,16.98,2.0,2.0,615.21,11.0,22.0,1,1,22.0,2.1972245773362196,6.282154591074067,0.040585084466419445,1,3.0,0.026381438093456947,-3.608358946380954,True
2234,대조,0,1.0,38.0,1513.71,78908.0,0.0,0.0,3.0,4.0,1,0.0,0.0,0.0,791.72,21.0,1.0,0,1,1.0,3.6635616461296463,7.322979280478573,0.0,1,4.0,0.0860681750458677,-2.362616263608401,True
2235,대조,0,7.0,21.0,707.07,116597.0,3.0,7.27,0.0,5.0,1,0.0,0.0,0.0,240.52,5.0,7.0,0,1,7.0,3.091042453358316,6.562542958862895,0.010281867424724566,0,5.0,0.06737477007392895,-2.6277328207366275,True
2236,대조,0,7.0,13.0,99.41,38.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,15.96,3.0,7.0,0,1,7.0,2.6390573296152584,4.609261803891345,0.0,0,6.0,0.001492781898718534,-6.505619956461469,False
2237,대조,0,6.0,22.0,820.53,20960.0,0.0,0.0,5.0,6.0,1,0.0,0.0,0.0,320.29,12.0,6.0,0,1,6.0,3.1354942159291497,6.711168455374139,0.0,1,6.0,0.030439097045006795,-3.4611154225246406,True
2238,대조,0,3.0,47.0,747.31,417.0,2.0,8.58,0.0,3.0,0,0.0,0.0,0.0,130.72,9.0,3.0,0,1,3.0,3.871201010907891,6.617817330621235,0.011481179162596514,0,3.0,0.042653683805745156,-3.111051559747957,True
2239,대조,0,35.0,3.0,201.73,88.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,163.4,4.0,35.0,0,1,35.0,1.3862943611198906,5.311875044480103,0.0,0,1.0,0.00396824290963043,-5.52545573701148,False
2241,대조,0,15.0,10.0,116.13,92.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,138.39,13.0,15.0,0,1,15.0,2.3978952727983707,4.763284429081783,0.0,0,1.0,0.0024497849495181616,-6.009302243402447,False
2243,대조,0,23.0,9.0,919.44,335.0,3.0,12.48,0.0,2.0,1,10.98,2.0,2.0,413.17,6.0,23.0,1,1,23.0,2.302585092994046,6.824851816582373,0.01357347950926651,0,2.0,0.09704895521221897,-2.2304527938821104,True
2244,대조,0,6.0,41.0,550.82,298.0,0.0,0.0,0.0,9.0,0,0.0,0.0,0.0,743.75,40.0,6.0,0,1,6.0,3.7376696182833684,6.313221906142662,0.0,0,6.0,0.020387146506646855,-3.872252817090006,True
2245,대조,0,5.0,34.0,810.22,53918.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,1185.62,42.0,5.0,0,1,5.0,3.5553480614894135,6.698539287365341,0.0,0,5.0,0.033352958137478766,-3.366686957376331,True
2247,대조,0,2.0,29.0,897.86,285.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,488.9,21.0,2.0,0,1,2.0,3.4011973816621555,6.801127293757346,0.0,0,1.0,0.04576414388674933,-3.037409969585383,True
2248,대조,0,3.0,8.0,245.20000000000002,99.0,2.0,17.48,0.0,1.0,0,0.0,0.0,0.0,88.7,2.0,3.0,0,1,3.0,2.1972245773362196,5.506144213750353,0.07128874388254486,0,1.0,0.012606975674916641,-4.360817875352758,True
2250,대조,0,5.0,7.0,229.72,6529.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,141.03,7.0,5.0,0,1,5.0,2.0794415416798357,5.4412048540965845,0.0,0,1.0,0.013012522628550922,-4.328745178860836,True
2251,대조,0,2.0,8.0,572.44,279.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,141.26,1.0,2.0,0,1,2.0,2.1972245773362196,6.351653310346511,0.0,0,1.0,0.01702844978386842,-4.055694715948325,True
2252,처치,1,2.0,104.0,1989.51,164906.0,13.0,42.22,0.0,0.0,1,56.25,40.0,34.0,1074.33,54.0,2.0,1,1,2.0,4.653960350157523,7.596146166291104,0.021221305748651678,0,0.0,0.42937989873080074,-0.28438159456947165,True
2254,대조,0,90.0,1.0,4.5,2.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.6931471805599453,1.7047480922384253,0.0,0,2.0,8.854626646590601e-05,-9.331896807442412,False
2258,대조,0,33.0,5.0,297.2,106.0,0.0,0.0,0.0,1.0,0,2.0,1.0,1.0,222.13,6.0,33.0,1,1,33.0,1.791759469228055,5.697764402330638,0.0,0,1.0,0.007509086227357475,-4.8841040733774435,False
