household_key,group,treatment,recency_days,pre_baskets,pre_sales,pre_quantity,pre_target_purchase_count,pre_target_sales,pre_coupon_redemptions,pre_campaign_count_raw,has_demographic,target_sales,target_quantity,target_purchase_count,total_sales,baskets,recency_days_filled,target_purchase,any_purchase,pre_recency_capped,log_pre_baskets,log_pre_sales,pre_target_share,pre_coupon_user,pre_campaign_count_c,p_score,logit_p,in_support
2260,대조,0,1.0,12.0,628.27,69196.0,35.0,57.38,4.0,4.0,1,38.48,65.0,19.0,327.71,7.0,1.0,1,1,1.0,2.5649493574615367,6.444560417380015,0.09133016059974215,1,4.0,0.05328386239194997,-2.877365783212317,True
2262,대조,0,8.0,18.0,238.46,129.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,146.52,13.0,8.0,0,1,8.0,2.9444389791664403,5.478386388288698,0.0,0,6.0,0.005253547939714391,-5.243584236240273,False
2263,대조,0,1.0,30.0,356.76,239.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,493.32,22.0,1.0,0,1,1.0,3.4339872044851463,5.87986237052668,0.0,0,6.0,0.010142549678522057,-4.580821529045484,True
2269,대조,0,10.0,28.0,429.93,11068.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,321.04,22.0,10.0,0,1,10.0,3.367295829986474,6.0659456639202896,0.0,0,4.0,0.03844129014279379,-3.2194234778121023,True
2273,대조,0,31.0,7.0,225.2,82.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,136.04,6.0,31.0,0,1,31.0,2.0794415416798357,5.42141956368202,0.0,0,1.0,0.005711833175337903,-5.159487052291595,False
2274,대조,0,4.0,15.0,1516.22,45062.0,2.0,10.99,0.0,6.0,0,5.0,10.0,3.0,1306.06,15.0,4.0,1,1,4.0,2.772588722239781,7.324634991905556,0.007248288506944902,0,6.0,0.057048134587747726,-2.805119859304048,True
2278,대조,0,11.0,5.0,103.94,26.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,102.97,3.0,11.0,0,1,11.0,1.791759469228055,4.653388758258566,0.0,0,3.0,0.0014658792463811865,-6.5238330936652345,False
2281,대조,0,5.0,29.0,1867.3500000000001,663.0,5.0,28.32,0.0,2.0,0,13.06,4.0,3.0,1006.25,14.0,5.0,1,1,5.0,3.4011973816621555,7.532810967404964,0.015165876777251184,0,2.0,0.12478920394134467,-1.9478388218116929,True
2282,대조,0,6.0,11.0,119.25,64.0,1.0,12.69,1.0,2.0,1,0.0,0.0,0.0,209.66,14.0,6.0,0,1,6.0,2.4849066497880004,4.78957290898587,0.10641509433962264,1,2.0,0.008486816320789448,-4.76071830623834,False
2286,대조,0,34.0,3.0,178.03,47.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,4.29,1.0,34.0,0,1,34.0,1.3862943611198906,5.187553389563182,0.0,0,1.0,0.0033497074780413907,-5.695526926637214,False
2288,대조,0,17.0,5.0,84.22,39.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,60.99,5.0,17.0,0,1,17.0,1.791759469228055,4.445236148071766,0.0,0,4.0,0.0010789585249048842,-6.830679490882244,False
2289,대조,0,4.0,22.0,614.57,239.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,205.41,8.0,4.0,0,1,4.0,3.1354942159291497,6.422548667833766,0.0,0,3.0,0.022921260681668228,-3.7525023478545876,True
2293,대조,0,47.0,8.0,524.33,21248.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,393.62,7.0,47.0,0,1,47.0,2.1972245773362196,6.264026636551919,0.0,0,1.0,0.019605393383295294,-3.9121504494313366,True
2294,대조,0,8.0,12.0,373.78000000000003,207.0,1.0,3.99,0.0,6.0,1,0.0,0.0,0.0,8.24,1.0,8.0,0,1,8.0,2.5649493574615367,5.92633918714752,0.010674728449890309,0,6.0,0.02389132955483092,-3.7100583098999524,True
2298,대조,0,12.0,11.0,465.18,194.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,213.38,6.0,12.0,0,1,12.0,2.4849066497880004,6.144571825638524,0.0,0,2.0,0.036184859973468694,-3.2822587141927313,True
2299,대조,0,2.0,5.0,189.74,123.0,2.0,6.08,0.0,1.0,0,1.99,1.0,1.0,251.51,6.0,2.0,1,1,2.0,1.791759469228055,5.250911244150767,0.03204384947823337,0,1.0,0.005012476451019005,-5.290800103362644,False
2301,대조,0,9.0,11.0,225.41,78.0,1.0,2.99,0.0,5.0,0,13.68,2.0,2.0,594.47,10.0,9.0,1,1,9.0,2.4849066497880004,5.422347514964887,0.01326471762565991,0,5.0,0.0051818091258980705,-5.257405750322216,False
2302,대조,0,8.0,12.0,217.04,132.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,267.81,7.0,8.0,0,1,8.0,2.5649493574615367,5.38467853219608,0.0,0,2.0,0.01363470019514047,-4.2814087444395925,True
2303,대조,0,12.0,5.0,219.74,89.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,191.82,7.0,12.0,0,1,12.0,1.791759469228055,5.396985538344738,0.0,0,3.0,0.003929496612843282,-5.535306712270524,False
2310,대조,0,4.0,17.0,225.93,117.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,54.13,7.0,4.0,0,1,4.0,2.8903717578961645,5.424641599881531,0.0,0,1.0,0.0065280757351086835,-5.025093582997562,False
2314,대조,0,2.0,14.0,757.78,333.0,0.0,0.0,1.0,4.0,1,0.0,0.0,0.0,279.61,4.0,2.0,0,1,2.0,2.70805020110221,6.631711880307066,0.0,1,4.0,0.02641251953688751,-3.607149559950469,True
2316,대조,0,82.0,1.0,34.23,9.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,82.0,0,0,82.0,0.6931471805599453,3.561897992353146,0.0,0,1.0,0.0004048259707983433,-7.811648377003513,False
2319,대조,0,2.0,8.0,153.79,58.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,18.05,3.0,2.0,0,1,2.0,2.1972245773362196,5.042069359585786,0.0,0,2.0,0.002863591200978401,-5.852811078037785,False
2327,대조,0,32.0,1.0,20.01,9444.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,10.01,1.0,32.0,0,1,32.0,0.6931471805599453,3.044998514856909,0.0,0,1.0,0.00015329818939161058,-8.782972273098661,False
2329,대조,0,78.0,1.0,7.11,16.0,0.0,0.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,78.0,0,0,78.0,0.6931471805599453,2.0930978681273213,0.0,0,5.0,4.356468010142163e-05,-10.041220259696896,False
2330,대조,0,10.0,3.0,362.72,20600.0,2.0,12.98,0.0,6.0,1,12.53,7.0,6.0,764.22,8.0,10.0,1,1,10.0,1.3862943611198906,5.896384340857712,0.0357851786501985,0,6.0,0.020445356462308367,-3.8693422341561035,True
2331,대조,0,5.0,11.0,575.74,39508.0,0.0,0.0,0.0,8.0,1,0.0,0.0,0.0,575.94,7.0,5.0,0,1,5.0,2.4849066497880004,6.357391558368655,0.0,0,6.0,0.035344284334866964,-3.3066345749194808,True
2336,대조,0,1.0,12.0,268.94,165.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,275.35,5.0,1.0,0,1,1.0,2.5649493574615367,5.5981997120811355,0.0,0,2.0,0.0067328693655047235,-4.993998234346322,False
2338,대조,0,19.0,8.0,286.87,112.0,0.0,0.0,0.0,1.0,0,3.99,1.0,1.0,212.75,6.0,19.0,1,1,19.0,2.1972245773362196,5.6625089893404255,0.0,0,1.0,0.007626178580363551,-4.868512993942867,False
2342,대조,0,3.0,31.0,971.93,114801.0,0.0,0.0,2.0,2.0,1,9.99,1.0,1.0,460.34000000000003,14.0,3.0,1,1,3.0,3.4657359027997265,6.8803121371519795,0.0,1,2.0,0.05349487273475067,-2.8731905751379845,True
2343,대조,0,1.0,42.0,634.57,41381.0,1.0,7.99,0.0,5.0,1,1.79,1.0,1.0,325.29,19.0,1.0,1,1,1.0,3.7612001156935624,6.454522234052091,0.012591203492128528,0,5.0,0.0729113091443601,-2.5428054768516173,True
2344,대조,0,12.0,9.0,320.25,9207.0,10.0,28.580000000000002,0.0,3.0,0,40.730000000000004,7.0,7.0,271.69,4.0,12.0,1,1,12.0,2.302585092994046,5.77221963620943,0.08924277907884466,0,3.0,0.02084279473565076,-3.8496838947370664,True
2345,대조,0,1.0,16.0,783.4,334.0,1.0,6.99,0.0,5.0,0,37.74,7.0,7.0,445.05,11.0,1.0,1,1,1.0,2.833213344056216,6.664919094322191,0.0089226448812867,0,5.0,0.026917775576487935,-3.5876817142293085,True
2346,대조,0,1.0,4.0,274.77,111.0,1.0,4.99,0.0,1.0,0,0.0,0.0,0.0,55.91,1.0,1.0,0,1,1.0,1.6094379124341003,5.619567184968573,0.01816064344724679,0,1.0,0.00649210101111593,-5.030655803775577,False
2347,대조,0,1.0,16.0,492.77,26831.0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,664.8000000000001,18.0,1.0,0,1,1.0,2.833213344056216,6.202069821724086,0.0,1,1.0,0.019120986776175755,-3.93766260598837,True
2350,대조,0,4.0,1.0,13.73,11.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,440.92,7.0,4.0,0,1,4.0,0.6931471805599453,2.689886230474539,0.0,0,3.0,7.145809666837009e-05,-9.546327879997259,False
2356,대조,0,42.0,2.0,36.26,25.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,42.0,0,0,42.0,1.0986122886681098,3.6179203651734424,0.0,0,2.0,0.00037373258336253915,-7.89159623160528,False
2358,대조,0,14.0,8.0,402.0,117.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,85.28,3.0,14.0,0,1,14.0,2.1972245773362196,5.998936561946683,0.0,0,2.0,0.010782162702021036,-4.519021400460917,True
2359,대조,0,4.0,23.0,310.85,21671.0,0.0,0.0,0.0,4.0,1,0.0,0.0,0.0,66.61,7.0,4.0,0,1,4.0,3.1780538303479458,5.742522302972132,0.0,0,4.0,0.023019280132122927,-3.7481347864396533,True
2369,대조,0,4.0,11.0,303.06,24804.0,1.0,8.99,0.0,3.0,0,0.0,0.0,0.0,213.9,5.0,4.0,0,1,4.0,2.4849066497880004,5.71722505035269,0.02966409291889395,0,3.0,0.010167816847260435,-4.578307895729253,True
2370,대조,0,5.0,23.0,752.95,33757.0,2.0,4.49,6.0,5.0,1,2.69,1.0,1.0,528.61,18.0,5.0,1,1,5.0,3.1780538303479458,6.625326052811805,0.005963211368616774,1,5.0,0.03132415059340418,-3.4315406507083352,True
2371,대조,0,4.0,7.0,75.8,24.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,192.76,5.0,4.0,0,1,4.0,2.0794415416798357,4.341204640153626,0.0,0,6.0,0.0008458047059775536,-7.074375906404193,False
2373,대조,0,74.0,7.0,57.61,2815.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,48.63,3.0,74.0,0,1,74.0,2.0794415416798357,4.070905330488338,0.0,0,2.0,0.001154571830967476,-6.762870473994563,False
2375,대조,0,4.0,28.0,583.94,211.0,0.0,0.0,1.0,2.0,0,0.0,0.0,0.0,359.56,10.0,4.0,0,1,4.0,3.367295829986474,6.371509277869235,0.0,1,2.0,0.01067616412480448,-4.529008111043536,True
2376,대조,0,1.0,39.0,1115.76,62306.0,25.0,55.54,0.0,3.0,1,29.68,44.0,15.0,538.85,29.0,1.0,1,1,1.0,3.6888794541139363,7.0181869147477665,0.049777729977772994,0,3.0,0.219266127488526,-1.2699481534670234,True
2377,대조,0,1.0,16.0,193.41,24870.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,64.62,7.0,1.0,0,1,1.0,2.833213344056216,5.269969331032549,0.0,0,2.0,0.0048050537837808155,-5.333270408158811,False
2379,대조,0,23.0,4.0,110.0,38.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,180.27,4.0,23.0,0,1,23.0,1.6094379124341003,4.709530201312334,0.0,0,2.0,0.0016949718582540312,-6.378392731139234,False
2380,대조,0,1.0,34.0,1145.58,193846.0,1.0,10.99,8.0,6.0,1,0.0,0.0,0.0,543.95,17.0,1.0,0,1,1.0,3.5553480614894135,7.044538877447568,0.009593393739415843,1,6.0,0.05771154404143766,-2.792854220673216,True
2384,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,10.14,1.0,90.0,0,1,90.0,0.0,0.0,0.0,0,1.0,2.998750752517713e-06,-12.717311773093492,False
2385,대조,0,25.0,18.0,558.79,44827.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,136.64000000000001,6.0,25.0,0,1,25.0,2.9444389791664403,6.3275617133991116,0.0,0,3.0,0.021366552776173397,-3.824330411961804,True
2388,대조,0,31.0,10.0,315.46,156.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,180.16,6.0,31.0,0,1,31.0,2.3978952727983707,5.757196851290837,0.0,0,1.0,0.009917390150903083,-4.603498586883442,True
2390,대조,0,35.0,7.0,162.06,15100.0,1.0,19.99,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,35.0,0,0,35.0,2.0794415416798357,5.094118231234765,0.12334937677403429,0,2.0,0.03607882929198514,-3.2853032710358736,True
2391,대조,0,52.0,4.0,53.07,27.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,52.0,0,0,52.0,1.6094379124341003,3.9902795033939134,0.0,0,2.0,0.0007750254381583093,-7.1618393797938875,False
2394,대조,0,28.0,8.0,114.44,47.0,1.0,2.99,0.0,1.0,0,3.29,1.0,1.0,59.79,5.0,28.0,1,1,28.0,2.1972245773362196,4.7487509144656155,0.02612722824187347,0,1.0,0.003240796066516566,-5.728690220995434,False
2398,대조,0,14.0,10.0,190.43,88.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,14.0,0,0,14.0,2.3978952727983707,5.254522206548366,0.0,1,1.0,0.001979588254155312,-6.222884858118935,False
2405,대조,0,1.0,26.0,608.71,67414.0,0.0,0.0,0.0,3.0,1,0.0,0.0,0.0,308.68,14.0,1.0,0,1,1.0,3.295836866004329,6.412983434288206,0.0,0,3.0,0.058884274366543934,-2.7714920472421034,True
2406,대조,0,6.0,18.0,821.37,321.0,0.0,0.0,0.0,6.0,1,0.0,0.0,0.0,469.91,9.0,6.0,0,1,6.0,2.9444389791664403,6.712190415436319,0.0,0,6.0,0.06476508042655224,-2.6700311728084807,True
2410,대조,0,10.0,8.0,295.85,12915.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,314.85,4.0,10.0,0,1,10.0,2.1972245773362196,5.693226960716684,0.0,0,4.0,0.006189069428926227,-5.078762237059821,False
2411,대조,0,75.0,2.0,33.5,10.0,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,53.870000000000005,2.0,75.0,0,1,75.0,1.0986122886681098,3.5409593240373143,0.0,0,2.0,0.0010597363586369944,-6.848674821784429,False
2415,대조,0,1.0,8.0,80.91,42.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,41.14,4.0,1.0,0,1,1.0,2.1972245773362196,4.40562108352751,0.0,0,1.0,0.001313952199959798,-6.6334009208932905,False
2416,처치,1,5.0,15.0,644.16,52437.0,1.0,11.99,0.0,3.0,0,0.0,0.0,0.0,644.19,14.0,5.0,0,1,5.0,2.772588722239781,6.469498348048981,0.018613387978142076,0,3.0,0.026545979281087668,-3.6019722960841323,True
2419,대조,0,7.0,6.0,53.79,4383.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,85.7,1.0,7.0,0,1,7.0,1.9459101490553132,4.003507695550324,0.0,0,2.0,0.0006851767448761174,-7.285148319681228,False
2420,대조,0,1.0,14.0,926.54,6828.0,0.0,0.0,0.0,5.0,1,0.0,0.0,0.0,65.18,2.0,1.0,0,1,1.0,2.70805020110221,6.832535920236298,0.0,0,5.0,0.07197320860907236,-2.5567666552858843,True
2423,대조,0,6.0,5.0,397.73,14420.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,143.3,4.0,6.0,0,1,6.0,1.791759469228055,5.988284496101351,0.0,0,2.0,0.008818193068141874,-4.7220809940851,False
2424,대조,0,3.0,14.0,446.49,201.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,262.39,8.0,3.0,0,1,3.0,2.70805020110221,6.103654191096511,0.0,0,6.0,0.010672843522196352,-4.529322545412033,True
2425,대조,0,18.0,5.0,169.5,51667.0,1.0,22.98,0.0,3.0,0,99.94,6.0,4.0,375.19,11.0,18.0,1,1,18.0,1.791759469228055,5.1387352967235715,0.13557522123893806,0,3.0,0.013279983810381975,-4.30812840270089,True
2426,대조,0,3.0,22.0,343.99,27283.0,2.0,6.99,0.0,3.0,1,3.69,1.0,1.0,181.52,12.0,3.0,1,1,3.0,3.1354942159291497,5.843515431104025,0.02032035814994622,0,3.0,0.0342510310435112,-3.3391872662213817,True
2429,대조,0,44.0,5.0,151.93,94.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,383.56,5.0,44.0,0,1,44.0,1.791759469228055,5.029980300360032,0.0,0,1.0,0.0033239479425918165,-5.703272578655188,False
2430,대조,0,4.0,10.0,226.95,7981.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,4.0,2.3978952727983707,5.42912630665945,0.0,0,4.0,0.004533681989893209,-5.391676878036092,False
2438,대조,0,2.0,43.0,605.11,22593.0,10.0,11.08,0.0,3.0,0,34.7,40.0,34.0,683.01,28.0,2.0,1,1,2.0,3.784189633918261,6.407061487748703,0.018310720364892334,0,3.0,0.03393620799411349,-3.3487473424908956,True
2439,대조,0,34.0,5.0,9.69,6.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,16.830000000000002,4.0,34.0,0,1,34.0,1.791759469228055,2.3693087250369538,0.0,0,1.0,9.351066670107892e-05,-9.277341530772954,False
2440,대조,0,2.0,36.0,770.29,38461.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,522.58,24.0,2.0,0,1,2.0,3.6109179126442243,6.6480644377320885,0.0,0,1.0,0.040473063326981765,-3.165803738913927,True
2441,대조,0,4.0,12.0,202.25,123.0,0.0,0.0,2.0,3.0,0,0.0,0.0,0.0,106.77,8.0,4.0,0,1,4.0,2.5649493574615367,5.31443674842792,0.0,1,3.0,0.0018790277339855407,-6.275120003367544,False
2443,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,6.0,2.1523700481703245e-06,-13.048938822605537,False
2447,대조,0,14.0,18.0,624.35,194.0,1.0,6.39,0.0,3.0,1,18.89,4.0,4.0,387.53000000000003,9.0,14.0,1,1,14.0,2.9444389791664403,6.438311492994916,0.010234644029790982,0,3.0,0.06469918915719748,-2.6711195312914504,True
2450,대조,0,3.0,20.0,812.12,64717.0,2.0,6.18,0.0,1.0,0,0.0,0.0,0.0,98.32,4.0,3.0,0,1,3.0,3.044522437723423,6.700878700131799,0.007609712850317686,0,1.0,0.03902584921060043,-3.2037232835201275,True
2451,대조,0,2.0,33.0,1706.13,10616.0,3.0,9.57,3.0,9.0,0,0.0,0.0,0.0,308.55,8.0,2.0,0,1,2.0,3.5263605246161616,7.442568876895229,0.005609185700972376,1,6.0,0.036587497762104376,-3.2707750804630393,True
2452,대조,0,8.0,23.0,704.28,311.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,292.82,9.0,8.0,0,1,8.0,3.1780538303479458,6.55859488708444,0.0,0,6.0,0.023347870765046536,-3.7336247363252486,True
2453,대조,0,2.0,21.0,1063.82,375.0,4.0,27.36,0.0,5.0,1,9.280000000000001,2.0,2.0,489.57,14.0,2.0,1,1,2.0,3.091042453358316,6.9705610497745285,0.025718636611456826,0,5.0,0.12535741321743427,-1.9426463676589494,True
2455,대조,0,3.0,23.0,1002.77,37553.0,2.0,14.98,1.0,7.0,1,17.68,2.0,2.0,443.41,11.0,3.0,1,1,3.0,3.1780538303479458,6.911518190342665,0.014938620022537572,1,6.0,0.046106282037399166,-3.029603047983839,True
2456,대조,0,7.0,7.0,117.79,56.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,80.99,3.0,7.0,0,1,7.0,2.0794415416798357,4.777357228301448,0.0,0,1.0,0.0021310133730559322,-6.149024363188552,False
2457,대조,0,19.0,9.0,202.04,99.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,16.53,1.0,19.0,0,1,19.0,2.302585092994046,5.313403003966077,0.0,0,1.0,0.005002624297714915,-5.292777465383484,False
2462,대조,0,3.0,35.0,2116.87,27585.0,1.0,2.39,4.0,9.0,0,1.99,1.0,1.0,1329.42,17.0,3.0,1,1,3.0,3.58351893845611,7.658166145618492,0.0011290254007095383,1,6.0,0.04694844543414011,-3.0106189053098626,True
2466,대조,0,2.0,22.0,238.4,104.0,0.0,0.0,0.0,4.0,0,0.0,0.0,0.0,347.34000000000003,10.0,2.0,0,1,2.0,3.1354942159291497,5.478135793123873,0.0,0,4.0,0.006190541110378337,-5.078522997285244,False
2468,대조,0,12.0,7.0,76.12,59.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,7.16,1.0,12.0,0,1,12.0,2.0794415416798357,4.34536265030229,0.0,0,2.0,0.0011608150519350237,-6.757471400295397,False
2470,대조,0,9.0,9.0,109.27,69.0,2.0,19.9,0.0,2.0,0,0.0,0.0,0.0,177.77,8.0,9.0,0,1,9.0,2.302585092994046,4.702931903770587,0.1821176901253775,0,2.0,0.015321455206460393,-4.163061090276479,True
2472,대조,0,6.0,3.0,165.93,70.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,180.56,7.0,6.0,0,1,6.0,1.3862943611198906,5.117574562867297,0.0,0,1.0,0.0026006506392170546,-5.949389581202642,False
2474,대조,0,4.0,7.0,62.74,53.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,11.51,1.0,4.0,0,1,4.0,2.0794415416798357,4.15481230898919,0.0,0,2.0,0.0008619794740259178,-7.055416748427033,False
2475,대조,0,2.0,21.0,1024.59,373.0,1.0,13.99,1.0,3.0,0,1.0,1.0,1.0,288.99,8.0,2.0,1,1,2.0,3.091042453358316,6.933023335728855,0.01365424218467875,1,3.0,0.021719149594428912,-3.8076024557255814,True
2477,대조,0,26.0,6.0,411.66,199.0,0.0,0.0,0.0,1.0,0,15.48,2.0,2.0,264.3,2.0,26.0,1,1,26.0,1.9459101490553132,6.0226240093570835,0.0,0,1.0,0.011649381716112154,-4.440784404574535,True
2478,대조,0,2.0,15.0,305.29,184.0,12.0,24.27,4.0,5.0,0,22.75,30.0,19.0,338.96,10.0,2.0,1,1,2.0,2.772588722239781,5.724532365574798,0.07949818205640538,1,5.0,0.0073572409895572,-4.904685843099742,False
2481,대조,0,2.0,25.0,946.34,95642.0,7.0,6.4799999999999995,2.0,4.0,0,15.03,22.0,11.0,653.95,18.0,2.0,1,1,2.0,3.258096538021482,6.853658057261852,0.006847433269226704,1,4.0,0.018039848146118937,-3.9969676319927836,True
2482,대조,0,19.0,5.0,194.86,115.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,233.24,3.0,19.0,0,1,19.0,1.791759469228055,5.277400118292649,0.0,0,3.0,0.003494686381175324,-5.65301083383026,False
2483,대조,0,3.0,28.0,616.32,278.0,7.0,26.99,0.0,1.0,1,34.66,46.0,9.0,746.24,18.0,3.0,1,1,3.0,3.367295829986474,6.425387528032631,0.04379218587746624,0,1.0,0.11004593483860903,-2.090271981147908,True
2485,대조,0,7.0,7.0,101.60000000000001,52.0,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,118.64,6.0,7.0,0,1,7.0,2.0794415416798357,4.630837932736669,0.0,0,3.0,0.0015386345432231688,-6.475320096660058,False
2488,대조,0,9.0,19.0,899.5,63028.0,6.0,36.79,5.0,9.0,1,38.46,4.0,4.0,527.0,7.0,9.0,1,1,9.0,2.995732273553991,6.802950164616011,0.040900500277932184,1,6.0,0.051709499696076376,-2.909019379058931,True
2492,대조,0,2.0,23.0,438.53000000000003,9419.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,572.84,15.0,2.0,0,1,2.0,3.1780538303479458,6.085705974181331,0.0,0,1.0,0.016930476941897817,-4.061564475882075,True
2493,대조,0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0,0,90.0,0.0,0.0,0.0,0,2.0,2.8063103242071947e-06,-12.7836371829959,False
2494,대조,0,12.0,5.0,221.01,87.0,2.0,16.48,5.0,2.0,1,0.0,0.0,0.0,390.34000000000003,5.0,12.0,0,1,12.0,1.791759469228055,5.402722425902827,0.07456676168499163,1,2.0,0.010767918044457049,-4.520357805498889,True
2496,대조,0,25.0,7.0,573.21,302.0,18.0,22.330000000000002,7.0,5.0,1,12.56,10.0,6.0,244.37,4.0,25.0,1,1,25.0,2.0794415416798357,6.352995183069972,0.038956054500095955,1,5.0,0.024362920065074897,-3.6900283659666786,True
2497,대조,0,1.0,36.0,1261.7,26412.0,3.0,24.97,0.0,3.0,1,0.0,0.0,0.0,332.42,8.0,1.0,0,1,1.0,3.6109179126442243,7.141007564444634,0.019790758500435917,0,3.0,0.18627918600174176,-1.4743707784771733,True
2498,대조,0,1.0,33.0,499.69,10681.0,2.0,6.49,0.0,6.0,1,0.0,0.0,0.0,94.71000000000001,15.0,1.0,0,1,1.0,3.5263605246161616,6.2159871470973105,0.012988052592607418,0,6.0,0.047306407253281536,-3.002647587102902,True
2499,대조,0,18.0,12.0,662.4,308.0,2.0,5.38,0.0,2.0,1,4.88,2.0,2.0,519.68,5.0,18.0,1,1,18.0,2.5649493574615367,6.497378126512952,0.008121980676328503,0,2.0,0.06529596396482724,-2.6612997133906537,True
